PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;057;01;38;02;13;07;12;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;13;00005;V;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V
28;079;057;01;38;02;13;07;14;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;057;01;38;02;13;07;15;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;057;01;38;02;13;07;16;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V
28;079;057;01;38;02;13;07;17;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V
28;079;057;01;38;02;13;07;18;00004;V;00005;V;00004;V;00005;V;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V
28;079;057;01;38;02;13;07;19;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;20;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;21;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V
28;079;057;01;38;02;13;07;22;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V
28;079;057;01;38;02;13;07;23;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00007;V;00006;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;24;00005;V;00004;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;25;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00008;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;26;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00008;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;27;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;28;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V
28;079;057;01;38;02;13;07;29;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00005;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;057;01;38;02;13;07;30;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00008;V;00009;V
28;079;057;01;38;02;13;07;31;00011;V;00007;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00005;V
28;079;057;06;48;02;13;07;01;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;02;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;057;06;48;02;13;07;03;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;04;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;05;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;06;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V
28;079;057;06;48;02;13;07;07;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;08;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.2;V
28;079;057;06;48;02;13;07;09;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;057;06;48;02;13;07;10;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;11;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V
28;079;057;06;48;02;13;07;12;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;13;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;14;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;15;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;16;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.3;V
28;079;057;06;48;02;13;07;17;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;18;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V
28;079;057;06;48;02;13;07;19;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V
28;079;057;06;48;02;13;07;20;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;057;06;48;02;13;07;21;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V
28;079;057;06;48;02;13;07;22;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;23;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V
28;079;057;06;48;02;13;07;24;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;25;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;26;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;057;06;48;02;13;07;27;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;28;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;057;06;48;02;13;07;29;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V
28;079;057;06;48;02;13;07;30;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.8;V;000.8;V
28;079;057;06;48;02;13;07;31;000.8;V;000.6;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;057;07;08;02;13;07;01;00016;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00005;V;00009;V;00011;V;00007;V;00006;V;00004;V;00006;V;00005;V;00006;V;00003;V;00005;V;00008;V;00007;V;00007;V;00006;V;00003;V;00001;V
28;079;057;07;08;02;13;07;02;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00006;V;00011;V;00008;V;00008;V;00006;V;00004;V;00003;V;00004;V;00004;V;00005;V;00008;V;00010;V;00015;V;00008;V;00001;V
28;079;057;07;08;02;13;07;03;00001;V;00001;V;00001;V;00001;V;00008;V;00001;V;00002;V;00013;V;00045;V;00020;V;00011;V;00009;V;00005;V;00007;V;00006;V;00003;V;00003;V;00003;V;00009;V;00007;V;00008;V;00005;V;00003;V;00001;V
28;079;057;07;08;02;13;07;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00006;V;00004;V;00005;V;00005;V;00006;V;00004;V;00006;V;00004;V;00006;V;00007;V;00006;V;00010;V;00006;V;00002;V;00001;V
28;079;057;07;08;02;13;07;05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00011;V;00013;V;00011;V;00006;V;00004;V;00005;V;00002;V;00005;V;00004;V;00003;V;00005;V;00003;V;00001;V;00002;V;00002;V;00001;V
28;079;057;07;08;02;13;07;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00005;V;00005;V;00003;V;00004;V;00004;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00005;V
28;079;057;07;08;02;13;07;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00001;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V
28;079;057;07;08;02;13;07;08;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00014;V;00006;V;00003;V;00005;V;00005;V;00004;V;00003;V;00006;V;00005;V;00003;V;00003;V;00009;V;00009;V;00010;V;00012;V;00001;V
28;079;057;07;08;02;13;07;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00007;V;00006;V;00004;V;00003;V;00003;V;00004;V;00005;V;00003;V;00002;V;00005;V;00002;V;00007;V;00008;V;00002;V;00001;V
28;079;057;07;08;02;13;07;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00011;V;00008;V;00005;V;00007;V;00011;V;00006;V;00004;V;00003;V;00003;V;00004;V;00004;V;00008;V;00011;V;00008;V;00001;V;00001;V
28;079;057;07;08;02;13;07;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00007;V;00005;V;00004;V;00003;V;00004;V;00004;V;00002;V;00003;V;00004;V;00004;V;00003;V;00004;V;00012;V;00022;V;00003;V
28;079;057;07;08;02;13;07;12;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00008;V;00008;V;00005;V;00007;V;00003;V;00002;V;00004;V;00003;V;00003;V;00002;V;00004;V;00004;V;00003;V;00007;V;00008;V;00001;V
28;079;057;07;08;02;13;07;13;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00010;V;00010;V;00010;V;00005;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00003;V;00004;V;00007;V;00006;V;00001;V
28;079;057;07;08;02;13;07;14;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00007;V;00001;V;00001;V
28;079;057;07;08;02;13;07;15;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00011;V;00006;V;00004;V;00007;V;00005;V;00003;V;00004;V;00002;V;00003;V;00002;V;00004;V;00006;V;00006;V;00002;V;00001;V
28;079;057;07;08;02;13;07;16;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00005;V;00008;V;00006;V;00005;V;00005;V;00004;V;00003;V;00003;V;00002;V;00005;V;00005;V;00006;V;00006;V;00003;V;00001;V
28;079;057;07;08;02;13;07;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00009;V;00004;V;00005;V;00005;V;00005;V;00004;V;00003;V;00002;V;00002;V;00004;V;00005;V;00010;V;00006;V;00002;V;00001;V
28;079;057;07;08;02;13;07;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00004;V;00007;V;00004;V;00005;V;00004;V;00003;V;00003;V;00003;V;00004;V;00005;V;00006;V;00008;V;00005;V;00002;V;00002;V
28;079;057;07;08;02;13;07;19;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00014;V;00007;V;00006;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00006;V;00008;V;00012;V;00005;V
28;079;057;07;08;02;13;07;20;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00002;V;00001;V
28;079;057;07;08;02;13;07;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00001;V;00003;V;00001;V;00002;V;00003;V;00002;V;00002;V;00001;V
28;079;057;07;08;02;13;07;22;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00010;V;00004;V;00005;V;00005;V;00003;V;00002;V;00004;V;00003;V;00002;V;00004;V;00005;V;00007;V;00009;V;00005;V;00002;V
28;079;057;07;08;02;13;07;23;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00010;V;00028;V;00039;V;00047;V;00025;V;00005;V;00006;V;00005;V;00004;V;00004;V;00005;V;00006;V;00006;V;00005;V;00007;V;00006;V;00002;V
28;079;057;07;08;02;13;07;24;00003;V;00002;V;00001;V;00001;V;00002;V;00002;V;00010;V;00018;V;00019;V;00013;V;00005;V;00006;V;00005;V;00006;V;00003;V;00005;V;00003;V;00006;V;00006;V;00006;V;00008;V;00010;V;00005;V;00003;V
28;079;057;07;08;02;13;07;25;00003;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00011;V;00030;V;00017;V;00021;V;00035;V;00017;V;00004;V;00003;V;00004;V;00003;V;00004;V;00005;V;00006;V;00006;V;00006;V;00003;V;00004;V
28;079;057;07;08;02;13;07;26;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00005;V;00013;V;00031;V;00058;V;00016;V;00008;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00005;V;00004;V;00006;V;00008;V;00006;V;00002;V
28;079;057;07;08;02;13;07;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00005;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00002;V;00001;V
28;079;057;07;08;02;13;07;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00001;V;00001;V;00002;V;00002;V;00003;V;00004;V;00005;V;00001;V;00001;V
28;079;057;07;08;02;13;07;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00012;V;00015;V;00010;V;00010;V;00006;V;00005;V;00003;V;00004;V;00003;V;00003;V;00005;V;00005;V;00005;V;00003;V;00004;V;00008;V
28;079;057;07;08;02;13;07;30;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00011;V;00008;V;00007;V;00007;V;00005;V;00006;V;00006;V;00006;V;00005;V;00003;V;00005;V;00005;V;00003;V;00009;V;00093;V;00117;V
28;079;057;07;08;02;13;07;31;00164;V;00054;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00010;V;00004;V;00009;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00002;V;00002;V;00001;V
28;079;057;08;08;02;13;07;01;00111;V;00049;V;00046;V;00016;V;00012;V;00012;V;00020;V;00037;V;00036;V;00030;V;00023;V;00019;V;00016;V;00019;V;00022;V;00022;V;00017;V;00023;V;00032;V;00026;V;00037;V;00032;V;00015;V;00008;V
28;079;057;08;08;02;13;07;02;00013;V;00010;V;00009;V;00009;V;00008;V;00011;V;00018;V;00026;V;00022;V;00024;V;00024;V;00023;V;00026;V;00026;V;00022;V;00020;V;00018;V;00017;V;00021;V;00036;V;00049;V;00075;V;00067;V;00039;V
28;079;057;08;08;02;13;07;03;00040;V;00034;V;00020;V;00025;V;00051;V;00032;V;00052;V;00064;V;00081;V;00055;V;00038;V;00027;V;00023;V;00033;V;00030;V;00016;V;00015;V;00016;V;00022;V;00020;V;00028;V;00030;V;00022;V;00011;V
28;079;057;08;08;02;13;07;04;00006;V;00005;V;00004;V;00005;V;00005;V;00006;V;00011;V;00016;V;00015;V;00012;V;00008;V;00008;V;00010;V;00011;V;00008;V;00010;V;00009;V;00014;V;00017;V;00015;V;00024;V;00021;V;00012;V;00006;V
28;079;057;08;08;02;13;07;05;00004;V;00004;V;00004;V;00005;V;00004;V;00007;V;00013;V;00030;V;00035;V;00026;V;00018;V;00018;V;00016;V;00016;V;00012;V;00017;V;00017;V;00016;V;00019;V;00017;V;00019;V;00029;V;00029;V;00021;V
28;079;057;08;08;02;13;07;06;00018;V;00022;V;00013;V;00014;V;00006;V;00009;V;00013;V;00013;V;00026;V;00019;V;00014;V;00012;V;00014;V;00013;V;00012;V;00012;V;00009;V;00012;V;00016;V;00014;V;00021;V;00038;V;00069;V;00076;V
28;079;057;08;08;02;13;07;07;00039;V;00024;V;00011;V;00009;V;00010;V;00013;V;00015;V;00017;V;00021;V;00009;V;00013;V;00015;V;00010;V;00014;V;00013;V;00010;V;00008;V;00010;V;00013;V;00015;V;00014;V;00030;V;00062;V;00049;V
28;079;057;08;08;02;13;07;08;00018;V;00009;V;00010;V;00007;V;00008;V;00013;V;00017;V;00040;V;00061;V;00030;V;00020;V;00025;V;00023;V;00022;V;00020;V;00029;V;00025;V;00020;V;00025;V;00044;V;00054;V;00067;V;00069;V;00034;V
28;079;057;08;08;02;13;07;09;00024;V;00013;V;00016;V;00009;V;00007;V;00009;V;00016;V;00033;V;00043;V;00029;V;00024;V;00024;V;00019;V;00020;V;00030;V;00035;V;00029;V;00030;V;00037;V;00028;V;00044;V;00060;V;00071;V;00020;V
28;079;057;08;08;02;13;07;10;00009;V;00009;V;00009;V;00012;V;00009;V;00008;V;00014;V;00039;V;00051;V;00032;V;00026;V;00028;V;00040;V;00031;V;00027;V;00024;V;00025;V;00037;V;00023;V;00048;V;00067;V;00065;V;00012;V;00016;V
28;079;057;08;08;02;13;07;11;00016;V;00015;V;00011;V;00012;V;00008;V;00008;V;00014;V;00024;V;00034;V;00027;V;00020;V;00014;V;00016;V;00018;V;00017;V;00015;V;00014;V;00022;V;00027;V;00029;V;00032;V;00087;V;00124;V;00082;V
28;079;057;08;08;02;13;07;12;00023;V;00013;V;00007;V;00007;V;00008;V;00009;V;00019;V;00055;V;00049;V;00033;V;00022;V;00019;V;00017;V;00015;V;00022;V;00019;V;00016;V;00015;V;00021;V;00023;V;00028;V;00057;V;00062;V;00029;V
