PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;059;14;06;02;13;03;03;00023;V;00019;V;00040;V;00058;V;00047;V;00045;V;00045;V;00038;V;00034;V;00042;V;00070;V;00078;V;00083;V;00082;V;00087;V;00090;V;00089;V;00085;V;00072;V;00071;V;00059;V;00065;V;00068;V;00067;V
28;079;059;14;06;02;13;03;04;00066;V;00059;V;00060;V;00055;V;00049;V;00042;V;00067;V;00045;V;00030;V;00034;V;00048;V;00059;V;00064;V;00074;V;00076;V;00075;V;00074;V;00070;V;00064;V;00061;V;00053;V;00050;V;00045;V;00050;V
28;079;059;14;06;02;13;03;05;00049;V;00050;V;00048;V;00041;V;00034;V;00027;V;00021;V;00011;V;00007;V;00013;V;00032;V;00040;V;00052;V;00058;V;00062;V;00056;V;00043;V;00042;V;00044;V;00032;V;00015;V;00006;V;00003;V;00005;V
28;079;059;14;06;02;13;03;06;00008;V;00020;V;00038;V;00040;V;00037;V;00035;V;00006;V;00005;V;00006;V;00009;V;00019;V;00017;V;00021;V;00039;V;00062;V;00063;V;00064;V;00065;V;00055;V;00049;V;00053;V;00054;V;00054;V;00057;V
28;079;059;14;06;02;13;03;07;00057;V;00056;V;00049;V;00045;V;00042;V;00043;V;00042;V;00029;V;00017;V;00028;V;00035;V;00028;V;00039;V;00043;V;00044;V;00040;V;00035;V;00047;V;00045;V;00059;V;00053;V;00054;V;00060;V;00060;V
28;079;059;14;06;02;13;03;08;00061;V;00065;V;00064;V;00063;V;00065;V;00061;V;00047;V;00036;V;00052;V;00055;V;00053;V;00049;V;00048;V;00041;V;00032;V;00033;V;00035;V;00024;V;00021;V;00014;V;00023;V;00018;V;00021;V;00024;V
28;079;059;14;06;02;13;03;09;00046;V;00054;V;00052;V;00057;V;00052;V;00027;V;00023;V;00044;V;00050;V;00054;V;00060;V;00066;V;00069;V;00072;V;00073;V;00075;V;00074;V;00065;V;00062;V;00053;V;00052;V;00056;V;00053;V;00053;V
28;079;059;14;06;02;13;03;10;00052;V;00062;V;00060;V;00056;V;00064;V;00072;V;00076;V;00071;V;00070;V;00067;V;00070;V;00068;V;00071;V;00071;V;00071;V;00073;V;00071;V;00068;V;00061;V;00059;V;00061;V;00055;V;00058;V;00056;V
28;079;059;14;06;02;13;03;11;00060;V;00061;V;00062;V;00062;V;00060;V;00061;V;00055;V;00035;V;00035;V;00044;V;00054;V;00059;V;00062;V;00065;V;00063;V;00066;V;00065;V;00063;V;00057;V;00058;V;00055;V;00056;V;00059;V;00061;V
28;079;059;14;06;02;13;03;12;00062;V;00064;V;00063;V;00060;V;00062;V;00060;V;00053;V;00029;V;00027;V;00045;V;00059;V;00062;V;00065;V;00067;V;00070;V;00074;V;00073;V;00066;V;00051;V;00049;V;00045;V;00056;V;00059;V;00069;V
28;079;059;14;06;02;13;03;13;00074;V;00078;V;00075;V;00069;V;00063;V;00062;V;00060;V;00046;V;00040;V;00058;V;00065;V;00074;V;00076;V;00077;V;00076;V;00077;V;00082;V;00082;V;00077;V;00074;V;00076;V;00067;V;00066;V;00066;V
28;079;059;14;06;02;13;03;14;00064;V;00070;V;00073;V;00072;V;00067;V;00065;V;00050;V;00025;V;00023;V;00052;V;00064;V;00067;V;00074;V;00072;N;00073;V;00071;V;00070;V;00067;V;00054;V;00033;V;00034;V;00048;V;00061;V;00045;V
28;079;059;14;06;02;13;03;15;00049;V;00041;V;00029;V;00023;V;00031;V;00013;V;00008;V;00004;V;00013;V;00036;V;00057;V;00062;V;00053;V;00055;V;00057;V;00058;V;00065;V;00069;V;00060;V;00050;V;00027;V;00014;V;00007;V;00020;V
28;079;059;14;06;02;13;03;16;00034;V;00027;V;00058;V;00056;V;00052;V;00071;V;00062;V;00057;V;00056;V;00057;V;00056;V;00062;V;00061;V;00061;V;00058;V;00063;V;00068;V;00057;V;00047;V;00056;V;00057;V;00049;V;00034;V;00031;V
28;079;059;14;06;02;13;03;17;00027;V;00045;V;00044;V;00037;V;00031;V;00038;V;00041;V;00038;V;00030;V;00044;V;00052;V;00049;V;00022;V;00026;V;00029;V;00036;V;00038;V;00038;V;00030;V;00015;V;00008;V;00006;V;00032;V;00053;V
28;079;059;14;06;02;13;03;18;00069;V;00063;V;00065;V;00077;V;00077;V;00070;V;00070;V;00064;V;00065;V;00074;V;00076;V;00077;V;00077;V;00077;V;00076;V;00077;V;00076;V;00071;V;00063;V;00056;V;00049;V;00047;V;00055;V;00040;V
28;079;059;14;06;02;13;03;19;00007;V;00027;V;00019;V;00003;V;00003;V;00004;V;00005;V;00005;V;00010;V;00021;V;00027;V;00030;V;00053;V;00071;V;00068;V;00057;V;00060;V;00056;V;00049;V;00037;V;00043;V;00036;V;00038;V;00037;V
28;079;059;14;06;02;13;03;20;00040;V;00041;V;00052;V;00051;V;00046;V;00032;V;00020;V;00005;V;00025;V;00043;V;00044;V;00058;V;00062;V;00067;V;00076;V;00082;V;00078;V;00073;V;00066;V;00055;V;00051;V;00039;V;00043;V;00035;V
28;079;059;14;06;02;13;03;21;00043;V;00046;V;00022;V;00009;V;00007;V;00016;V;00010;V;00005;V;00014;V;00027;V;00038;V;00046;V;00056;V;00067;V;00076;V;00083;V;00084;V;00079;V;00069;V;00042;V;00010;V;00009;V;00025;V;00023;V
28;079;059;14;06;02;13;03;22;00021;V;00017;V;00024;V;00023;V;00025;V;00012;V;00004;V;00004;V;00009;V;00024;V;00052;V;00044;V;00042;V;00048;V;00061;V;00054;V;00060;V;00061;V;00064;V;00041;V;00012;V;00011;V;00026;V;00015;V
28;079;059;14;06;02;13;03;23;00014;V;00026;V;00036;V;00009;V;00004;V;00006;V;00035;V;00037;V;00045;V;00060;V;00065;V;00070;V;00076;V;00076;V;00081;V;00080;V;00082;V;00074;V;00066;V;00055;V;00053;V;00051;V;00057;V;00052;V
28;079;059;14;06;02;13;03;24;00050;V;00047;V;00059;V;00065;V;00063;V;00060;V;00058;V;00054;V;00055;V;00059;V;00065;V;00070;V;00071;V;00072;V;00073;V;00074;V;00071;V;00070;V;00063;V;00058;V;00040;V;00055;V;00061;V;00068;V
28;079;059;14;06;02;13;03;25;00076;V;00074;V;00069;V;00070;V;00073;V;00072;V;00052;V;00011;V;00023;V;00038;V;00047;V;00052;V;00049;V;00053;V;00053;V;00050;V;00050;V;00045;V;00047;V;00051;V;00055;V;00054;V;00052;V;00050;V
28;079;059;14;06;02;13;03;26;00050;V;00049;V;00048;V;00048;V;00045;V;00048;V;00041;V;00025;V;00011;V;00020;V;00034;V;00038;V;00041;V;00037;V;00041;V;00044;V;00042;V;00042;V;00040;V;00046;V;00041;V;00036;V;00043;V;00045;V
28;079;059;14;06;02;13;03;27;00045;V;00049;V;00064;V;00063;V;00064;V;00064;V;00058;V;00035;V;00031;V;00045;V;00059;N;00065;V;00057;V;00062;V;00063;V;00064;V;00061;V;00057;V;00056;V;00048;V;00042;V;00047;V;00054;V;00056;V
28;079;059;14;06;02;13;03;28;00060;V;00062;V;00058;V;00059;V;00059;V;00057;V;00056;V;00049;V;00054;V;00060;V;00065;V;00070;V;00070;V;00073;V;00074;V;00072;V;00070;V;00069;V;00065;V;00059;V;00054;V;00053;V;00055;V;00060;V
28;079;059;14;06;02;13;03;29;00065;V;00067;V;00065;V;00066;V;00068;V;00069;V;00066;V;00062;V;00058;V;00058;V;00050;V;00052;V;00052;V;00055;V;00050;V;00047;V;00050;V;00049;V;00046;V;00039;V;00039;V;00042;V;00044;V;00051;V
28;079;059;14;06;02;13;03;30;00053;V;00052;V;00079;V;00086;V;00086;V;00083;V;00084;V;00077;V;00075;V;00082;V;00081;V;00081;V;00083;V;00084;V;00086;V;00086;V;00081;V;00079;V;00080;V;00062;V;00062;V;00062;V;00058;V;00052;V
28;079;059;14;06;02;13;03;31;00050;V;00059;V;00000;N;00054;V;00057;V;00054;V;00049;V;00039;V;00044;V;00055;V;00061;V;00069;V;00072;V;00080;V;00081;V;00076;V;00066;V;00055;V;00052;V;00052;V;00047;V;00042;V;00037;V;00032;V
28;079;060;07;08;02;13;03;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00031;V;00091;V;00055;V;00039;V;00006;V;00001;V;00001;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;02;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00012;V;00012;V;00006;V;00004;V;00003;V;00002;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00004;V;00004;V;00013;V;00010;V
28;079;060;07;08;02;13;03;03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00014;V;00011;V;00004;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;05;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00008;V;00023;V;00021;V;00019;V;00008;V;00007;V;00005;V;00003;V;00003;V;00006;V;00010;V;00007;V;00004;V;00023;V;00023;V;00008;V;00017;V
28;079;060;07;08;02;13;03;06;00012;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00008;V;00035;V;00040;V;00058;V;00027;V;00021;V;00009;V;00006;V;00003;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00014;V;00014;V;00014;V;00008;V;00006;V;00007;V;00007;V;00005;V;00003;V;00004;V;00002;V;00002;V;00004;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;08;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00004;V;00013;V;00004;V;00003;V;00003;V;00006;V;00011;V;00008;V;00006;V;00006;V;00005;V;00008;V;00009;V;00009;V;00003;V;00002;V
28;079;060;07;08;02;13;03;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00005;V;00003;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00011;V;00005;V;00002;V;00004;V;00003;V;00002;V;00003;V;00003;V;00004;V;00002;V;00002;V;00003;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;12;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00016;V;00013;V;00005;V;00005;V;00003;V;00003;V;00001;V;00003;V;00002;V;00004;V;00006;V;00003;V;00004;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;13;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00012;V;00008;V;00003;V;00002;V;00001;V;00002;V;00001;V;00003;V;00002;V;00003;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;14;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00012;V;00020;V;00010;V;00003;V;00003;V;00001;V;00002;V;00002;V;00002;V;00002;V;00004;V;00006;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;060;07;08;02;13;03;15;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00067;V;00087;V;00052;V;00021;V;00016;V;00012;V;00016;V;00012;V;00007;V;00004;V;00004;V;00003;V;00005;V;00007;V;00005;V;00002;V;00001;V
28;079;060;07;08;02;13;03;16;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00002;V;00004;V;00004;V;00003;V;00005;V;00004;V;00004;V;00001;V;00003;V;00003;V;00002;V;00001;V;00002;V;00002;V;00001;V
28;079;060;07;08;02;13;03;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00011;V;00007;V;00007;V;00006;V;00007;V;00007;V;00005;V;00004;V;00003;V;00003;V;00006;V;00004;V;00005;V;00002;V;00001;V
28;079;060;07;08;02;13;03;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;19;00001;V;00001;V;00001;V;00001;V;00005;V;00012;V;00008;V;00069;V;00078;V;00133;V;00097;V;00045;V;00019;V;00006;V;00005;V;00006;V;00006;V;00006;V;00008;V;00006;V;00003;V;00001;V;00001;V;00001;N
28;079;060;07;08;02;13;03;20;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00007;V;00004;V;00004;V;00002;V;00003;V;00002;V;00004;V;00007;V;00004;V;00003;V;00004;V;00003;V;00002;V;00001;V
28;079;060;07;08;02;13;03;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00066;V;00107;V;00045;V;00020;V;00026;V;00024;V;00009;V;00006;V;00006;V;00004;V;00007;V;00003;V;00011;V;00013;V;00004;V;00019;V;00010;V
28;079;060;07;08;02;13;03;22;00003;V;00001;V;00003;V;00002;V;00001;V;00002;V;00009;V;00032;V;00073;V;00012;V;00011;V;00005;V;00005;V;00004;V;00004;V;00005;V;00004;V;00005;V;00003;V;00003;V;00006;V;00005;V;00004;V;00004;V
28;079;060;07;08;02;13;03;23;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00013;V;00005;V;00004;V;00005;V;00002;V;00002;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;24;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00001;V
28;079;060;07;08;02;13;03;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00008;V;00009;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;060;07;08;02;13;03;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00007;V;00007;V;00004;V;00003;V;00672;N;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00003;V;00003;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00007;V;00006;V;00007;V;00005;V;00005;V;00004;V;00004;V;00002;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00001;V;00001;V
28;079;060;07;08;02;13;03;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00003;V;00005;V;00006;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V
28;079;060;07;08;02;13;03;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00003;V;00003;V;00002;V;00001;V
28;079;060;07;08;02;13;03;31;00001;V;00001;V;00000;N;00001;V;00001;V;00001;V;00002;V;00002;V;00006;V;00003;V;00003;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00003;V;00004;V;00002;V;00002;V;00001;V;00001;V;00003;V
28;079;060;08;08;02;13;03;01;00011;V;00008;V;00006;V;00006;V;00008;V;00012;V;00032;V;00071;V;00099;V;00089;V;00073;V;00032;V;00013;V;00011;V;00012;V;00013;V;00018;V;00029;V;00031;V;00038;V;00028;V;00033;V;00027;V;00024;V
28;079;060;08;08;02;13;03;02;00038;V;00036;V;00032;V;00023;V;00025;V;00018;V;00027;V;00049;V;00054;V;00044;V;00027;V;00023;V;00018;V;00016;V;00022;V;00024;V;00019;V;00018;V;00031;V;00052;V;00076;V;00078;V;00092;V;00079;V
28;079;060;08;08;02;13;03;03;00035;V;00028;V;00026;V;00021;V;00020;V;00016;V;00016;V;00026;V;00028;V;00025;V;00012;V;00010;V;00012;V;00011;V;00013;V;00011;V;00011;V;00018;V;00026;V;00029;V;00027;V;00027;V;00016;V;00014;V
28;079;060;08;08;02;13;03;04;00015;V;00013;V;00014;V;00009;V;00012;V;00012;V;00013;V;00032;V;00064;V;00060;V;00036;V;00025;V;00016;V;00017;V;00015;V;00021;V;00022;V;00028;V;00028;V;00030;V;00032;V;00037;V;00030;V;00019;V
28;079;060;08;08;02;13;03;05;00015;V;00010;V;00011;V;00014;V;00017;V;00016;V;00025;V;00053;V;00066;V;00061;V;00057;V;00041;V;00032;V;00027;V;00025;V;00033;V;00044;V;00056;V;00059;V;00068;V;00085;V;00089;V;00074;V;00078;V
28;079;060;08;08;02;13;03;06;00073;V;00065;V;00037;V;00034;V;00034;V;00035;V;00032;V;00047;V;00072;V;00076;V;00080;V;00061;V;00062;V;00041;V;00025;V;00017;V;00016;V;00020;V;00022;V;00023;V;00022;V;00023;V;00016;V;00010;V
28;079;060;08;08;02;13;03;07;00006;V;00005;V;00006;V;00005;V;00006;V;00009;V;00021;V;00049;V;00065;V;00058;V;00058;V;00046;V;00038;V;00032;V;00031;V;00020;V;00017;V;00020;V;00018;V;00021;V;00024;V;00016;V;00014;V;00011;V
28;079;060;08;08;02;13;03;08;00007;V;00005;V;00005;V;00005;V;00005;V;00006;V;00014;V;00026;V;00027;V;00034;V;00022;V;00027;V;00027;V;00039;V;00053;V;00046;V;00042;V;00051;V;00058;V;00070;V;00076;V;00073;V;00050;V;00040;V
28;079;060;08;08;02;13;03;09;00026;V;00014;V;00013;V;00009;V;00018;V;00021;V;00029;V;00025;V;00024;V;00027;V;00018;V;00013;V;00014;V;00010;V;00009;V;00008;V;00009;V;00013;V;00018;V;00025;V;00025;V;00022;V;00020;V;00019;V
28;079;060;08;08;02;13;03;10;00018;V;00011;V;00007;V;00006;V;00003;V;00003;V;00004;V;00007;V;00008;V;00010;V;00008;V;00008;V;00009;V;00008;V;00009;V;00007;V;00010;V;00010;V;00014;V;00017;V;00017;V;00020;V;00014;V;00011;V
28;079;060;08;08;02;13;03;11;00008;V;00004;V;00004;V;00003;V;00003;V;00004;V;00009;V;00023;V;00034;V;00030;V;00016;V;00012;V;00012;V;00011;V;00013;V;00012;V;00012;V;00017;V;00017;V;00021;V;00024;V;00022;V;00015;V;00011;V
28;079;060;08;08;02;13;03;12;00008;V;00006;V;00005;V;00004;V;00004;V;00005;V;00015;V;00033;V;00049;V;00038;V;00019;V;00017;V;00014;V;00013;V;00011;V;00013;V;00014;V;00018;V;00030;V;00033;V;00037;V;00024;V;00021;V;00015;V
28;079;060;08;08;02;13;03;13;00006;V;00004;V;00004;V;00003;V;00005;V;00007;V;00015;V;00034;V;00045;V;00036;V;00017;V;00011;V;00010;V;00009;V;00009;V;00012;V;00012;V;00016;V;00014;V;00022;V;00024;V;00024;V;00020;V;00008;V
28;079;060;08;08;02;13;03;14;00007;V;00005;V;00005;V;00006;V;00005;V;00007;V;00016;V;00052;V;00050;V;00031;V;00014;V;00013;V;00008;V;00009;V;00010;V;00010;V;00010;V;00021;V;00038;V;00040;V;00038;V;00045;V;00043;V;00017;V
28;079;060;08;08;02;13;03;15;00015;V;00018;V;00028;V;00013;V;00012;V;00017;V;00036;V;00084;V;00086;V;00074;V;00053;V;00045;V;00039;V;00046;V;00042;V;00030;V;00020;V;00023;V;00027;V;00047;V;00069;V;00071;V;00060;V;00051;V
28;079;060;08;08;02;13;03;16;00051;V;00034;V;00022;V;00029;V;00019;V;00012;V;00016;V;00018;V;00026;V;00021;V;00024;V;00023;V;00026;V;00023;V;00021;V;00021;V;00016;V;00021;V;00031;V;00025;V;00025;V;00032;V;00043;V;00044;V
28;079;060;08;08;02;13;03;17;00064;V;00052;V;00053;V;00050;V;00051;V;00050;V;00049;V;00043;V;00035;V;00044;V;00036;V;00035;V;00030;V;00034;V;00041;V;00033;V;00026;V;00029;V;00036;V;00045;V;00054;V;00057;V;00037;V;00021;V
28;079;060;08;08;02;13;03;18;00011;V;00009;V;00006;V;00003;V;00003;V;00006;V;00010;V;00013;V;00018;V;00008;V;00008;V;00009;V;00009;V;00011;V;00010;V;00007;V;00007;V;00011;V;00015;V;00026;V;00042;V;00043;V;00039;V;00035;V
28;079;060;08;08;02;13;03;19;00028;V;00018;V;00019;V;00021;V;00048;V;00051;V;00046;V;00067;V;00071;V;00094;V;00084;V;00059;V;00044;V;00028;V;00030;V;00045;V;00048;V;00055;V;00064;V;00062;V;00046;V;00029;V;00028;V;00042;N
28;079;060;08;08;02;13;03;20;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00025;V;00020;V;00016;V;00012;V;00012;V;00011;V;00016;V;00023;V;00023;V;00029;V;00046;V;00044;V;00038;V;00026;V
28;079;060;08;08;02;13;03;21;00017;V;00011;V;00014;V;00018;V;00020;V;00038;V;00042;V;00063;V;00082;V;00056;V;00042;V;00050;V;00051;V;00034;V;00029;V;00027;V;00032;V;00040;V;00048;V;00081;V;00083;V;00069;V;00094;V;00082;V
28;079;060;08;08;02;13;03;22;00063;V;00042;V;00063;V;00047;V;00040;V;00041;V;00051;V;00067;V;00077;V;00050;V;00042;V;00031;V;00029;V;00029;V;00023;V;00024;V;00021;V;00019;V;00018;V;00034;V;00062;V;00062;V;00054;V;00053;V
28;079;060;08;08;02;13;03;23;00017;V;00017;V;00020;V;00029;V;00036;V;00045;V;00045;V;00031;V;00052;V;00035;V;00024;V;00031;V;00016;V;00013;V;00013;V;00013;V;00011;V;00016;V;00024;V;00027;V;00026;V;00032;V;00026;V;00019;V
28;079;060;08;08;02;13;03;24;00012;V;00011;V;00010;V;00010;V;00009;V;00006;V;00007;V;00012;V;00011;V;00009;V;00009;V;00008;V;00008;V;00008;V;00007;V;00006;V;00008;V;00009;V;00010;V;00020;V;00032;V;00032;V;00029;V;00017;V
28;079;060;08;08;02;13;03;25;00006;V;00004;V;00004;V;00003;V;00004;V;00007;V;00017;V;00029;V;00039;V;00031;V;00016;V;00015;V;00013;V;00015;V;00014;V;00014;V;00010;V;00011;V;00012;V;00011;V;00011;V;00009;V;00008;V;00005;V
28;079;060;08;08;02;13;03;26;00004;V;00003;V;00003;V;00004;V;00005;V;00004;V;00008;V;00023;V;00030;V;00027;V;00017;V;00012;V;00031;N;00015;V;00019;V;00015;V;00016;V;00016;V;00022;V;00018;V;00019;V;00019;V;00017;V;00011;V
28;079;060;08;08;02;13;03;27;00009;V;00006;V;00005;V;00003;V;00003;V;00005;V;00010;V;00023;V;00036;V;00027;V;00022;V;00015;V;00015;V;00013;V;00011;V;00011;V;00013;V;00014;V;00017;V;00018;V;00018;V;00018;V;00016;V;00010;V
28;079;060;08;08;02;13;03;28;00009;V;00006;V;00005;V;00005;V;00004;V;00007;V;00010;V;00011;V;00014;V;00011;V;00008;V;00007;V;00007;V;00006;V;00006;V;00005;V;00005;V;00006;V;00008;V;00014;V;00015;V;00013;V;00010;V;00006;V
28;079;060;08;08;02;13;03;29;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00006;V;00007;V;00006;V;00009;V;00014;V;00015;V;00019;V;00022;V;00008;V;00005;V;00005;V;00006;V;00008;V;00009;V;00011;V;00010;V;00008;V
28;079;060;08;08;02;13;03;30;00006;V;00004;V;00004;V;00002;V;00003;V;00003;V;00006;V;00011;V;00010;V;00006;V;00008;V;00009;V;00008;V;00008;V;00006;V;00006;V;00006;V;00007;V;00011;V;00021;V;00021;V;00022;V;00027;V;00029;V
28;079;060;08;08;02;13;03;31;00021;V;00018;V;00000;N;00018;V;00017;V;00018;V;00019;V;00020;V;00030;V;00014;V;00010;V;00007;V;00009;V;00007;V;00007;V;00007;V;00010;V;00018;V;00029;V;00035;V;00030;V;00032;V;00033;V;00032;V
28;079;060;10;47;02;13;03;01;00005;V;00005;V;00005;V;00005;V;00002;V;00008;V;00011;V;00014;V;00013;V;00013;V;00014;V;00004;V;00005;V;00004;V;00005;V;00004;V;00004;V;00003;V;00004;V;00009;V;00014;V;00010;V;00006;V;00007;V
28;079;060;10;47;02;13;03;02;00007;V;00006;V;00003;V;00003;V;00006;V;00004;V;00005;V;00004;V;00007;V;00004;V;00005;V;00004;V;00013;V;00004;V;00005;V;00003;V;00004;V;00005;V;00011;V;00014;V;00014;V;00016;V;00018;V;00012;V
28;079;060;10;47;02;13;03;03;00005;V;00004;V;00004;V;00005;V;00004;V;00002;V;00004;V;00005;V;00006;V;00003;V;00005;V;00005;V;00005;V;00008;V;00008;V;00008;V;00004;V;00009;V;00006;V;00016;V;00014;V;00017;V;00013;V;00006;V
28;079;060;10;47;02;13;03;04;00006;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00010;V;00008;V;00011;V;00012;V;00003;V;00005;V;00007;V;00021;V;00022;V;00011;V;00010;V;00018;V;00016;V;00011;V;00005;V;00004;V
28;079;060;10;47;02;13;03;05;00002;V;00002;V;00003;V;00004;V;00005;V;00007;V;00008;V;00009;V;00015;V;00018;V;00009;V;00009;V;00008;V;00007;V;00005;V;00012;V;00026;V;00010;V;00007;V;00007;V;00009;V;00010;V;00013;V;00013;V
28;079;060;10;47;02;13;03;06;00005;V;00004;V;00004;V;00003;V;00005;V;00005;V;00005;V;00006;V;00012;V;00014;V;00019;V;00020;V;00013;V;00015;V;00007;V;00005;V;00005;V;00005;V;00006;V;00009;V;00009;V;00005;V;00004;V;00018;V
28;079;060;10;47;02;13;03;07;00006;V;00005;V;00012;V;00003;V;00004;V;00004;V;00005;V;00006;V;00010;V;00013;V;00017;V;00011;V;00013;V;00016;V;00008;V;00005;V;00006;V;00005;V;00005;V;00009;V;00013;V;00008;V;00003;V;00005;V
28;079;060;10;47;02;13;03;08;00004;V;00004;V;00005;V;00005;V;00013;V;00004;V;00004;V;00006;V;00006;V;00005;V;00005;V;00010;V;00009;V;00005;V;00007;V;00004;V;00005;V;00005;V;00004;V;00004;V;00008;V;00007;V;00003;V;00002;V
