PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;055;35;59;02;13;09;09;001.0;V;001.0;V;001.0;V;000.9;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.9;V;000.7;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.7;V;001.0;V;000.9;V;000.5;V;000.7;V;000.9;V;001.9;V;001.3;V
28;079;055;35;59;02;13;09;10;000.6;V;000.5;V;000.9;V;001.0;V;001.0;V;001.0;V;001.0;V;000.7;V;001.0;V;000.9;V;000.5;V;000.4;V;000.6;V;000.5;V;000.7;V;000.4;V;000.6;V;000.6;V;000.6;V;000.8;V;000.6;V;000.7;V;000.7;V;001.0;V
28;079;055;35;59;02;13;09;11;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.7;V;001.0;V;000.9;V;000.2;V;000.5;V;000.8;V;000.2;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.3;V;001.0;V;001.0;V
28;079;055;35;59;02;13;09;12;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.6;V;000.6;V;000.5;V;000.9;V;000.6;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;001.0;V;000.6;V;000.2;V;000.7;V;000.9;V;002.1;V;001.5;V
28;079;055;35;59;02;13;09;13;000.7;V;000.6;V;000.3;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.7;V;000.5;V;000.5;V;000.9;V;000.8;V;000.7;V;000.6;V;000.5;V;000.7;V;000.7;V;000.6;V;000.3;V;000.5;V;000.8;V;001.6;V;002.8;V
28;079;055;35;59;02;13;09;14;002.1;V;001.2;V;000.9;V;000.9;V;000.7;V;000.6;V;000.7;V;000.3;V;001.0;V;000.5;V;000.5;V;000.3;V;000.7;V;000.5;V;000.3;V;000.3;V;001.0;V;001.0;V;001.0;V;000.6;V;000.6;V;000.7;V;001.0;V;001.5;V
28;079;055;35;59;02;13;09;15;001.8;V;001.6;V;001.0;V;001.1;V;001.0;V;000.5;V;000.9;V;001.0;V;000.9;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.6;V;000.4;V;000.4;V;001.0;V
28;079;055;35;59;02;13;09;16;000.8;V;000.7;V;001.0;V;001.0;V;001.0;V;001.0;V;000.6;V;000.2;V;000.5;V;000.9;V;001.0;V;001.0;V;001.0;V;000.7;V;000.5;V;000.6;V;000.5;V;000.4;V;000.3;V;000.5;V;000.4;V;000.7;V;000.6;V;000.8;V
28;079;055;35;59;02;13;09;17;001.0;V;001.6;V;002.4;V;001.9;V;001.4;V;001.2;V;000.8;V;000.8;V;000.7;V;000.5;V;000.6;V;000.9;V;000.9;V;000.7;V;000.9;V;001.0;V;001.0;V;001.0;V;000.9;V;000.7;V;000.7;V;001.0;V;001.0;V;001.0;V
28;079;055;35;59;02;13;09;18;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.9;V;001.0;V;000.5;V;000.5;V;000.6;V;000.6;V;000.5;V;000.4;V;000.3;V;000.5;V;000.6;V;000.6;V;000.9;V;001.0;V;000.6;V
28;079;055;35;59;02;13;09;19;000.7;V;001.0;V;000.7;V;001.0;V;001.0;V;001.0;V;000.2;V;000.6;V;000.9;V;000.6;V;000.6;V;000.6;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.4;V;000.5;V;001.0;V;000.9;V;001.0;V;001.0;V;001.0;V
28;079;055;35;59;02;13;09;20;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;N;001.2;N;000.7;V;000.9;V;001.0;V;000.6;V;001.0;V;000.7;V;001.0;V;001.0;V;000.6;V;001.2;V;001.0;V;000.7;V
28;079;055;35;59;02;13;09;21;000.9;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.7;V;000.7;V;001.0;V;001.0;V;001.0;V;000.6;V;000.4;V;000.7;V;001.2;V;000.6;V
28;079;055;35;59;02;13;09;22;000.3;V;001.0;V;001.0;V;001.0;V;000.7;V;003.0;V;003.7;V;001.7;V;000.9;V;000.4;V;000.7;V;001.0;V;000.6;V;000.6;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.9;V;000.5;V;000.9;V;001.7;V;002.1;V
28;079;055;35;59;02;13;09;23;001.8;V;001.1;V;001.1;V;001.2;V;000.9;V;000.5;V;000.7;V;001.0;V;000.5;V;000.5;V;000.4;V;000.5;V;001.0;V;001.0;V;000.7;V;000.3;V;000.7;V;001.0;V;000.5;V;000.3;V;000.9;V;001.3;V;002.0;V;002.2;V
28;079;055;35;59;02;13;09;24;002.0;V;002.2;V;002.1;V;001.3;V;001.3;V;001.0;V;001.0;V;000.8;V;000.7;V;000.9;V;001.0;V;001.6;V;001.2;V;000.9;V;000.9;V;000.9;V;000.8;V;000.6;V;000.5;V;000.6;V;001.2;V;001.7;V;002.4;V;002.0;V
28;079;055;35;59;02;13;09;25;001.7;V;001.3;V;001.4;V;001.0;V;000.6;V;000.4;V;000.5;V;000.5;V;000.6;V;000.7;V;000.7;V;001.1;V;002.4;V;001.5;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;001.1;V;001.8;V;002.0;V;001.4;V
28;079;055;35;59;02;13;09;26;001.0;V;001.3;V;001.3;V;001.1;V;001.1;V;000.8;V;000.6;V;000.7;V;000.8;V;000.8;V;000.7;V;000.7;V;000.8;V;000.4;V;000.4;V;000.7;V;001.0;V;000.9;V;000.7;V;000.8;V;000.9;V;002.4;V;002.9;V;002.4;V
28;079;055;35;59;02;13;09;27;001.9;V;001.2;V;000.7;V;000.7;V;000.6;V;000.5;V;000.7;V;000.8;V;001.0;V;001.3;V;001.4;V;000.9;V;000.6;V;000.5;V;000.7;V;000.2;V;000.6;V;001.0;V;001.0;V;000.7;V;000.9;V;000.4;V;000.4;V;000.5;V
28;079;055;35;59;02;13;09;28;000.4;V;000.4;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.5;V;000.6;V;000.6;V
28;079;055;35;59;02;13;09;29;000.6;V;000.7;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;001.0;V;000.9;V
28;079;055;35;59;02;13;09;30;001.0;V;001.0;V;001.0;V;000.8;V;001.0;V;001.0;V;001.0;V;001.0;V;000.3;V;000.5;V;000.8;V;000.7;V;000.6;V;000.6;V;000.6;V;000.7;V;000.5;V;000.5;V;000.7;V;000.7;V;000.6;V;000.5;V;000.6;V;000.3;V
28;079;055;42;02;02;13;09;01;01.44;V;01.45;V;01.47;V;01.46;V;01.47;V;01.47;V;01.47;V;01.47;V;01.46;V;01.45;V;01.45;V;01.45;V;01.45;V;01.47;V;01.45;V;01.45;V;01.45;V;01.44;V;01.45;V;01.47;V;01.52;V;01.50;V;01.54;V;01.53;V
28;079;055;42;02;02;13;09;02;01.45;V;01.45;V;01.44;V;01.60;V;01.47;V;01.57;V;01.57;V;01.56;V;01.56;V;01.49;V;01.48;V;01.49;V;01.50;V;01.57;V;01.53;V;01.51;V;01.49;V;01.47;V;01.57;V;01.52;V;01.69;V;01.62;V;01.76;V;01.73;V
28;079;055;42;02;02;13;09;03;02.49;V;01.93;V;01.73;V;01.76;V;01.88;V;01.62;V;01.63;V;01.76;V;01.86;V;01.85;V;01.50;V;01.49;V;01.50;V;01.49;V;01.53;V;01.48;V;01.45;V;01.46;V;01.50;V;01.53;V;01.64;V;01.65;V;02.02;V;01.88;V
28;079;055;42;02;02;13;09;04;02.51;V;01.86;V;01.73;V;01.57;V;01.64;V;01.86;V;01.82;V;01.82;V;01.82;V;01.75;V;01.52;V;01.54;V;01.50;V;01.45;V;01.44;V;01.47;V;01.47;V;01.45;V;01.44;V;01.49;V;01.61;V;01.69;V;01.95;V;01.55;V
28;079;055;42;02;02;13;09;05;01.52;V;01.46;V;01.45;V;01.43;V;01.44;V;01.43;V;01.46;V;01.51;V;01.59;V;01.50;V;01.49;V;01.48;V;01.44;V;01.44;V;01.44;V;01.43;V;01.43;V;01.44;V;01.49;V;01.49;V;01.47;V;01.48;V;01.52;V;01.54;V
28;079;055;42;02;02;13;09;06;01.55;V;01.54;V;01.59;V;01.61;V;01.57;V;01.70;V;01.58;V;01.59;V;01.65;V;01.78;V;01.78;V;01.62;V;01.48;V;01.45;V;01.44;V;01.44;V;01.44;V;01.44;V;01.44;V;01.44;V;01.44;V;01.61;V;01.51;V;01.52;V
28;079;055;42;02;02;13;09;07;01.73;V;01.70;V;01.75;V;01.64;V;01.60;V;01.54;V;01.58;V;01.50;V;01.54;V;01.58;V;01.56;V;01.57;V;01.69;V;01.54;V;01.46;V;01.43;V;01.42;V;01.41;V;01.43;V;01.43;V;01.44;V;01.44;V;01.44;V;01.54;V
28;079;055;42;02;02;13;09;08;01.55;V;01.49;V;01.46;V;01.51;V;01.61;V;01.66;V;01.55;V;01.56;V;01.59;V;01.60;V;01.51;V;01.53;V;01.91;V;01.70;V;01.44;V;01.43;V;01.42;V;01.42;V;01.43;V;01.44;V;01.46;V;01.43;V;01.52;V;01.55;V
28;079;055;42;02;02;13;09;09;01.50;V;01.43;V;01.43;V;01.48;V;01.55;V;01.58;V;01.63;V;01.59;V;01.64;V;01.51;V;01.47;V;01.44;V;01.43;V;01.43;V;01.44;V;01.44;V;01.44;V;01.45;V;01.47;V;01.50;V;01.54;V;01.63;V;01.84;V;01.62;V
28;079;055;42;02;02;13;09;10;01.52;V;01.51;V;01.65;V;01.49;V;01.45;V;01.47;V;01.57;V;01.70;V;01.68;V;01.54;V;01.47;V;01.46;V;01.45;V;01.47;V;01.45;V;01.46;V;01.46;V;01.49;V;01.48;V;01.52;V;01.53;V;01.49;V;01.42;V;01.42;V
28;079;055;42;02;02;13;09;11;01.39;V;01.40;V;01.42;V;01.41;V;01.41;V;01.41;V;01.42;V;01.42;V;01.43;V;01.43;V;01.43;V;01.44;V;01.48;V;01.45;V;01.43;V;01.42;V;01.41;V;01.41;V;01.41;V;01.42;V;01.44;V;01.45;V;01.45;V;01.46;V
28;079;055;42;02;02;13;09;12;01.46;V;01.44;V;01.44;V;01.44;V;01.48;V;01.46;V;01.47;V;01.48;V;01.52;V;01.47;V;01.48;V;01.48;V;01.45;V;01.45;V;01.45;V;01.45;V;01.44;V;01.45;V;01.46;V;01.50;V;01.52;V;01.68;V;01.72;V;01.81;V
28;079;055;42;02;02;13;09;13;01.72;V;01.51;V;01.48;V;01.45;V;01.53;V;01.52;V;01.48;V;01.70;V;01.62;V;01.52;V;01.46;V;01.47;V;01.46;V;01.47;V;01.45;V;01.48;V;01.51;V;01.49;V;01.49;V;01.51;V;01.60;V;01.66;V;01.87;V;01.97;V
28;079;055;42;02;02;13;09;14;01.69;V;01.75;V;01.78;V;01.85;V;01.68;V;01.64;V;01.66;V;01.74;V;01.78;V;01.62;V;01.49;V;01.46;V;01.46;V;01.47;V;01.58;V;01.50;V;01.44;V;01.45;V;01.48;V;01.49;V;01.53;V;01.56;V;01.66;V;01.73;V
28;079;055;42;02;02;13;09;15;01.87;V;01.94;V;02.07;V;01.96;V;01.61;V;01.59;V;01.75;V;01.65;V;01.61;V;01.48;V;01.45;V;01.42;V;01.42;V;01.43;V;01.42;V;01.43;V;01.44;V;01.43;V;01.43;V;01.46;V;01.47;V;01.47;V;01.49;V;01.48;V
28;079;055;42;02;02;13;09;16;01.48;V;01.45;V;01.50;V;01.57;V;01.49;V;01.68;V;01.77;V;01.87;V;01.91;V;01.70;V;01.67;V;01.47;V;01.46;V;01.47;V;01.49;V;01.53;V;01.50;V;01.47;V;01.47;V;01.48;V;01.48;V;01.47;V;01.59;V;01.71;V
28;079;055;42;02;02;13;09;17;01.76;V;01.73;V;01.72;V;01.83;V;01.92;V;01.72;V;01.83;V;01.88;V;01.89;V;01.70;V;01.58;V;01.54;V;01.46;V;01.44;V;01.44;V;01.44;V;01.43;V;01.44;V;01.46;V;01.48;V;01.43;V;01.43;V;01.43;V;01.42;V
28;079;055;42;02;02;13;09;18;01.43;V;01.43;V;01.44;V;01.45;V;01.50;V;01.53;V;01.57;V;01.67;V;01.50;V;01.47;V;01.47;V;01.46;V;01.46;V;01.44;V;01.43;V;01.44;V;01.46;V;01.46;V;01.47;V;01.44;V;01.47;V;01.52;V;01.53;V;01.45;V
28;079;055;42;02;02;13;09;19;01.44;V;01.43;V;01.42;V;01.42;V;01.42;V;01.47;V;01.53;V;01.51;V;01.60;V;01.55;V;01.49;V;01.45;V;01.45;V;01.45;V;01.48;V;01.49;V;01.49;V;01.46;V;01.45;V;01.47;V;01.44;V;01.43;V;01.43;V;01.43;V
28;079;055;42;02;02;13;09;20;01.43;V;01.42;V;01.42;V;01.42;V;01.41;V;01.42;V;01.44;V;01.49;V;01.57;V;01.57;V;01.48;V;01.41;V;01.41;V;01.41;V;01.42;V;01.42;V;01.42;V;01.42;V;01.43;V;01.49;V;01.57;V;01.59;V;01.54;V;01.46;V
28;079;055;42;02;02;13;09;21;01.46;V;01.42;V;01.43;V;01.43;V;01.44;V;01.45;V;01.45;V;01.52;V;01.48;V;01.56;V;01.55;V;01.45;V;01.43;V;01.43;V;01.45;V;01.42;V;01.42;V;01.43;V;01.44;V;01.53;V;01.55;V;01.67;V;01.54;V;01.57;V
28;079;055;42;02;02;13;09;22;01.62;V;01.62;V;01.50;V;01.51;V;01.89;V;01.85;V;01.63;V;01.73;V;01.76;V;01.49;V;01.48;V;01.46;V;01.45;V;01.45;V;01.44;V;01.48;V;01.48;V;01.48;V;01.47;V;01.55;V;01.61;V;01.68;V;01.80;V;01.89;V
28;079;055;42;02;02;13;09;23;01.78;V;01.95;V;01.98;V;02.05;V;01.86;V;01.73;V;01.64;V;01.87;V;01.83;V;01.78;V;01.54;V;01.49;V;01.48;N;01.44;N;01.40;V;01.45;V;01.37;V;01.36;V;01.37;V;01.42;V;01.46;V;01.57;V;01.63;V;01.68;V
28;079;055;42;02;02;13;09;24;02.04;V;02.00;V;01.89;V;01.98;V;01.74;V;01.77;V;01.68;V;01.71;V;01.70;V;01.62;V;01.55;V;01.51;V;01.51;V;01.48;V;01.57;V;01.60;V;01.42;V;01.39;V;01.39;V;01.47;V;01.50;V;01.63;V;01.60;V;01.58;V
28;079;055;42;02;02;13;09;25;01.60;V;01.77;V;01.77;V;01.59;V;01.56;V;01.57;V;01.62;V;01.77;V;01.87;V;01.61;V;01.65;V;01.81;V;01.57;V;01.47;V;01.48;V;01.38;V;01.36;V;01.39;V;01.36;V;01.38;V;01.46;V;01.53;V;01.48;V;01.43;V
28;079;055;42;02;02;13;09;26;01.47;V;01.57;V;02.14;V;01.78;V;01.71;V;01.66;V;01.64;V;01.74;V;01.84;V;01.76;V;01.73;V;01.63;V;01.46;V;01.40;V;01.42;V;01.42;V;01.40;V;01.42;V;01.45;V;01.52;V;01.57;V;01.81;V;01.79;V;01.79;V
28;079;055;42;02;02;13;09;27;01.78;V;01.90;V;02.81;V;02.18;V;01.49;V;01.48;V;01.50;V;01.82;V;02.15;V;02.58;V;02.51;V;01.50;V;01.41;V;01.42;V;01.39;V;01.35;V;01.35;V;01.34;V;01.37;V;01.45;V;01.58;V;01.45;V;01.60;V;01.60;V
28;079;055;42;02;02;13;09;28;01.65;V;01.39;V;01.35;V;01.34;V;01.36;V;01.37;V;01.35;V;01.36;V;01.39;V;01.63;V;01.37;V;01.35;V;01.37;V;01.36;V;01.34;V;01.34;V;01.34;V;01.34;V;01.36;V;01.36;V;01.37;V;01.39;V;01.42;V;01.44;V
28;079;055;42;02;02;13;09;29;01.36;V;01.35;V;01.35;V;01.35;V;01.35;V;01.34;V;01.34;V;01.34;V;01.34;V;01.34;V;01.35;V;01.36;V;01.36;V;01.35;V;01.35;V;01.35;V;01.35;V;01.34;V;01.34;V;01.35;V;01.35;V;01.35;V;01.35;V;01.35;V
28;079;055;42;02;02;13;09;30;01.34;V;01.34;V;01.34;V;01.34;V;01.34;V;01.34;V;01.36;V;01.37;V;01.39;V;01.41;V;01.42;V;01.40;V;01.38;V;01.36;V;01.38;V;01.35;V;01.34;V;01.34;V;01.35;V;01.34;V;01.35;V;01.36;V;01.34;V;01.36;V
28;079;055;44;02;02;13;09;01;00.11;V;00.11;V;00.11;V;00.11;V;00.12;V;00.13;V;00.12;V;00.12;V;00.12;V;00.10;V;00.11;V;00.10;V;00.11;V;00.12;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.13;V;00.17;V;00.16;V;00.18;V;00.16;V
28;079;055;44;02;02;13;09;02;00.12;V;00.12;V;00.11;V;00.13;V;00.12;V;00.22;V;00.14;V;00.14;V;00.15;V;00.14;V;00.13;V;00.14;V;00.13;V;00.12;V;00.12;V;00.12;V;00.12;V;00.12;V;00.23;V;00.18;V;00.30;V;00.25;V;00.25;V;00.18;V
28;079;055;44;02;02;13;09;03;00.23;V;00.22;V;00.23;V;00.26;V;00.23;V;00.16;V;00.17;V;00.20;V;00.24;V;00.23;V;00.14;V;00.13;V;00.14;V;00.12;V;00.12;V;00.11;V;00.12;V;00.13;V;00.17;V;00.15;V;00.21;V;00.22;V;00.29;V;00.21;V
28;079;055;44;02;02;13;09;04;00.23;V;00.23;V;00.21;V;00.16;V;00.21;V;00.21;V;00.20;V;00.22;V;00.23;V;00.21;V;00.15;V;00.15;V;00.13;V;00.12;V;00.11;V;00.12;V;00.12;V;00.12;V;00.12;V;00.15;V;00.20;V;00.18;V;00.20;V;00.20;V
28;079;055;44;02;02;13;09;05;00.17;V;00.12;V;00.12;V;00.10;V;00.11;V;00.10;V;00.12;V;00.15;V;00.15;V;00.14;V;00.13;V;00.12;V;00.11;V;00.11;V;00.12;V;00.11;V;00.11;V;00.12;V;00.12;V;00.14;V;00.14;V;00.15;V;00.17;V;00.17;V
28;079;055;44;02;02;13;09;06;00.18;V;00.16;V;00.19;V;00.14;V;00.15;V;00.16;V;00.15;V;00.17;V;00.25;V;00.26;V;00.18;V;00.15;V;00.13;V;00.12;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.12;V;00.12;V;00.16;V;00.15;V;00.15;V
28;079;055;44;02;02;13;09;07;00.20;V;00.20;V;00.19;V;00.15;V;00.15;V;00.14;V;00.15;V;00.14;V;00.16;V;00.21;V;00.19;V;00.18;V;00.16;V;00.13;V;00.11;V;00.11;V;00.10;V;00.10;V;00.11;V;00.12;V;00.13;V;00.12;V;00.12;V;00.15;V
28;079;055;44;02;02;13;09;08;00.15;V;00.14;V;00.12;V;00.14;V;00.16;V;00.24;V;00.16;V;00.15;V;00.16;V;00.15;V;00.15;V;00.16;V;00.16;V;00.14;V;00.11;V;00.11;V;00.10;V;00.10;V;00.11;V;00.12;V;00.14;V;00.11;V;00.14;V;00.14;V
28;079;055;44;02;02;13;09;09;00.15;V;00.10;V;00.10;V;00.12;V;00.12;V;00.13;V;00.14;V;00.15;V;00.16;V;00.13;V;00.12;V;00.11;V;00.11;V;00.11;V;00.12;V;00.12;V;00.12;V;00.13;V;00.15;V;00.16;V;00.19;V;00.26;V;00.39;V;00.17;V
28;079;055;44;02;02;13;09;10;00.14;V;00.13;V;00.16;V;00.11;V;00.12;V;00.13;V;00.14;V;00.18;V;00.25;V;00.15;V;00.13;V;00.13;V;00.12;V;00.14;V;00.13;V;00.13;V;00.12;V;00.13;V;00.14;V;00.16;V;00.17;V;00.15;V;00.11;V;00.11;V
28;079;055;44;02;02;13;09;11;00.09;V;00.09;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.10;V;00.11;V;00.11;V;00.11;V;00.12;V;00.15;V;00.13;V;00.11;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.12;V;00.13;V;00.12;V;00.12;V
28;079;055;44;02;02;13;09;12;00.11;V;00.11;V;00.11;V;00.10;V;00.11;V;00.11;V;00.13;V;00.13;V;00.14;V;00.12;V;00.13;V;00.14;V;00.12;V;00.11;V;00.12;V;00.12;V;00.11;V;00.12;V;00.13;V;00.16;V;00.17;V;00.29;V;00.31;V;00.22;V
28;079;055;44;02;02;13;09;13;00.17;V;00.13;V;00.11;V;00.11;V;00.12;V;00.12;V;00.13;V;00.18;V;00.16;V;00.14;V;00.13;V;00.14;V;00.13;V;00.13;V;00.12;V;00.12;V;00.12;V;00.13;V;00.14;V;00.15;V;00.19;V;00.25;V;00.41;V;00.40;V
28;079;055;44;02;02;13;09;14;00.22;V;00.27;V;00.27;V;00.34;V;00.16;V;00.16;V;00.16;V;00.19;V;00.19;V;00.16;V;00.14;V;00.12;V;00.12;V;00.12;V;00.14;V;00.12;V;00.11;V;00.11;V;00.13;V;00.13;V;00.17;V;00.18;V;00.27;V;00.29;V
28;079;055;44;02;02;13;09;15;00.34;V;00.26;V;00.36;V;00.31;V;00.17;V;00.15;V;00.18;V;00.16;V;00.16;V;00.12;V;00.11;V;00.10;V;00.11;V;00.11;V;00.11;V;00.11;V;00.12;V;00.11;V;00.11;V;00.13;V;00.13;V;00.14;V;00.13;V;00.14;V
28;079;055;44;02;02;13;09;16;00.15;V;00.13;V;00.13;V;00.22;V;00.15;V;00.16;V;00.19;V;00.20;V;00.21;V;00.17;V;00.16;V;00.14;V;00.13;V;00.14;V;00.15;V;00.15;V;00.14;V;00.14;V;00.14;V;00.14;V;00.15;V;00.14;V;00.18;V;00.24;V
28;079;055;44;02;02;13;09;17;00.30;V;00.29;V;00.31;V;00.27;V;00.37;V;00.23;V;00.30;V;00.24;V;00.23;V;00.22;V;00.17;V;00.16;V;00.12;V;00.11;V;00.11;V;00.11;V;00.11;V;00.12;V;00.13;V;00.14;V;00.11;V;00.11;V;00.11;V;00.10;V
28;079;055;44;02;02;13;09;18;00.11;V;00.11;V;00.11;V;00.11;V;00.13;V;00.13;V;00.13;V;00.17;V;00.14;V;00.14;V;00.13;V;00.13;V;00.13;V;00.12;V;00.11;V;00.12;V;00.14;V;00.13;V;00.14;V;00.13;V;00.13;V;00.14;V;00.13;V;00.12;V
28;079;055;44;02;02;13;09;19;00.12;V;00.11;V;00.11;V;00.10;V;00.10;V;00.14;V;00.21;V;00.18;V;00.25;V;00.21;V;00.16;V;00.12;V;00.12;V;00.11;V;00.14;V;00.15;V;00.14;V;00.13;V;00.12;V;00.13;V;00.11;V;00.11;V;00.11;V;00.10;V
28;079;055;44;02;02;13;09;20;00.10;V;00.09;V;00.09;V;00.10;V;00.09;V;00.10;V;00.11;V;00.12;V;00.16;V;00.14;V;00.12;V;00.10;V;00.10;V;00.10;V;00.11;V;00.11;V;00.10;V;00.10;V;00.12;V;00.14;V;00.21;V;00.23;V;00.14;V;00.12;V
28;079;055;44;02;02;13;09;21;00.11;V;00.09;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.12;V;00.11;V;00.13;V;00.13;V;00.11;V;00.10;V;00.10;V;00.12;V;00.10;V;00.10;V;00.11;V;00.12;V;00.16;V;00.19;V;00.29;V;00.18;V;00.16;V
28;079;055;44;02;02;13;09;22;00.15;V;00.14;V;00.12;V;00.12;V;00.40;V;00.30;V;00.17;V;00.18;V;00.18;V;00.13;V;00.12;V;00.12;V;00.10;V;00.11;V;00.10;V;00.10;V;00.11;V;00.11;V;00.11;V;00.15;V;00.19;V;00.26;V;00.37;V;00.42;V
28;079;055;44;02;02;13;09;23;00.26;V;00.27;V;00.30;V;00.43;V;00.19;V;00.17;V;00.16;V;00.22;V;00.24;V;00.21;V;00.16;V;00.14;V;00.14;N;00.14;N;00.12;V;00.12;V;00.11;V;00.12;V;00.13;V;00.16;V;00.18;V;00.27;V;00.31;V;00.32;V
28;079;055;44;02;02;13;09;24;00.38;V;00.34;V;00.26;V;00.30;V;00.25;V;00.26;V;00.21;V;00.21;V;00.25;V;00.23;V;00.21;V;00.21;V;00.19;V;00.19;V;00.19;V;00.18;V;00.14;V;00.13;V;00.13;V;00.19;V;00.21;V;00.32;V;00.29;V;00.27;V
28;079;055;44;02;02;13;09;25;00.23;V;00.30;V;00.26;V;00.18;V;00.17;V;00.18;V;00.19;V;00.23;V;00.28;V;00.21;V;00.24;V;00.41;V;00.23;V;00.17;V;00.15;V;00.13;V;00.12;V;00.13;V;00.13;V;00.14;V;00.19;V;00.25;V;00.20;V;00.17;V
28;079;055;44;02;02;13;09;26;00.20;V;00.25;V;00.31;V;00.23;V;00.21;V;00.18;V;00.18;V;00.25;V;00.26;V;00.23;V;00.21;V;00.24;V;00.15;V;00.13;V;00.13;V;00.13;V;00.12;V;00.13;V;00.15;V;00.18;V;00.25;V;00.45;V;00.43;V;00.29;V
28;079;055;44;02;02;13;09;27;00.28;V;00.22;V;00.30;V;00.25;V;00.17;V;00.18;V;00.22;V;00.21;V;00.27;V;00.34;V;00.29;V;00.14;V;00.12;V;00.13;V;00.13;V;00.12;V;00.11;V;00.11;V;00.11;V;00.13;V;00.15;V;00.15;V;00.15;V;00.17;V
28;079;055;44;02;02;13;09;28;00.16;V;00.11;V;00.11;V;00.10;V;00.11;V;00.12;V;00.10;V;00.11;V;00.12;V;00.14;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.12;V;00.12;V;00.13;V;00.14;V;00.15;V;00.13;V
28;079;055;44;02;02;13;09;29;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.10;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.11;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.10;V;00.10;V
28;079;055;44;02;02;13;09;30;00.10;V;00.10;V;00.10;V;00.10;V;00.09;V;00.10;V;00.10;V;00.11;V;00.14;V;00.15;V;00.17;V;00.16;V;00.14;V;00.13;V;00.15;V;00.13;V;00.12;V;00.12;V;00.13;V;00.12;V;00.13;V;00.13;V;00.12;V;00.13;V
28;079;056;06;48;02;13;09;01;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.4;V;001.0;V;000.9;V;000.3;V
28;079;056;06;48;02;13;09;02;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.5;V;000.3;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.5;V;000.6;V;000.5;V
28;079;056;06;48;02;13;09;03;000.3;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.4;V;000.6;V;000.7;V;000.6;V
