PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;054;08;08;02;14;02;07;00002;V;00001;V;00004;V;00005;V;00004;V;00009;V;00016;V;00030;V;00053;V;00041;V;00019;V;00010;V;00008;V;00006;V;00005;V;00009;V;00012;V;00011;V;00015;V;00020;V;00019;V;00018;V;00016;V;00010;V
28;079;054;08;08;02;14;02;08;00006;V;00005;V;00002;V;00003;V;00004;V;00001;V;00001;V;00005;V;00006;V;00007;V;00009;V;00016;V;00009;V;00007;V;00006;V;00003;V;00004;V;00005;V;00011;V;00021;V;00033;V;00028;V;00023;V;00016;V
28;079;054;08;08;02;14;02;09;00012;V;00017;V;00010;V;00011;V;00007;V;00006;V;00006;V;00005;V;00008;V;00016;V;00015;V;00014;V;00012;V;00008;V;00005;V;00006;V;00015;V;00025;V;00031;V;00034;V;00045;V;00063;V;00052;V;00012;V
28;079;054;08;08;02;14;02;10;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00005;V;00010;V;00017;V;00019;V;00010;V;00006;V;00005;V;00005;V;00006;V;00007;V;00012;V;00013;V;00023;V;00024;V;00033;V;00022;V;00013;V;00013;V
28;079;054;08;08;02;14;02;11;00013;V;00007;V;00007;V;00008;V;00009;V;00017;V;00022;V;00038;V;00031;V;00042;V;00032;V;00032;V;00021;V;00014;V;00015;V;00018;V;00022;V;00024;V;00037;V;00058;V;00046;V;00041;V;00040;V;00030;V
28;079;054;08;08;02;14;02;12;00017;V;00019;V;00021;V;00020;V;00012;V;00010;V;00016;V;00028;V;00042;V;00034;V;00026;V;00024;V;00018;V;00015;V;00017;V;00018;V;00022;V;00024;V;00040;V;00048;V;00059;V;00058;V;00054;V;00051;V
28;079;054;08;08;02;14;02;13;00050;V;00047;V;00044;V;00015;V;00004;V;00004;V;00015;V;00032;V;00042;V;00034;V;00025;V;00018;V;00012;V;00007;V;00004;V;00005;V;00006;V;00008;V;00011;V;00020;V;00017;V;00015;V;00009;V;00006;V
28;079;054;08;08;02;14;02;14;00004;V;00004;V;00005;V;00005;V;00007;V;00010;V;00014;V;00028;V;00028;V;00017;V;00009;V;00005;V;00006;V;00007;V;00009;V;00009;V;00014;V;00020;V;00020;V;00014;V;00019;V;00011;V;00015;V;00014;V
28;079;054;08;08;02;14;02;15;00014;V;00011;V;00005;V;00003;V;00003;V;00003;V;00004;V;00008;V;00010;V;00015;V;00011;V;00016;V;00016;V;00022;V;00024;V;00025;V;00021;V;00018;V;00022;V;00026;V;00026;V;00034;V;00028;V;00025;V
28;079;054;08;08;02;14;02;16;00014;V;00034;V;00046;V;00051;V;00037;V;00037;V;00040;V;00030;V;00034;V;00027;V;00019;V;00021;V;00013;V;00011;V;00010;V;00011;V;00009;V;00013;V;00031;V;00055;V;00078;V;00094;V;00070;V;00062;V
28;079;054;08;08;02;14;02;17;00062;V;00056;V;00050;V;00041;V;00030;V;00031;V;00036;V;00036;V;00041;V;00039;V;00034;V;00033;V;00034;V;00030;V;00025;V;00029;V;00033;V;00037;V;00060;V;00084;V;00080;V;00073;V;00071;V;00067;V
28;079;054;08;08;02;14;02;18;00059;V;00048;V;00044;V;00020;V;00013;V;00017;V;00033;V;00047;V;00061;V;00058;V;00055;V;00051;V;00043;V;00047;V;00057;V;00055;V;00047;V;00029;V;00031;V;00043;V;00053;V;00072;V;00058;V;00038;V
28;079;054;08;08;02;14;02;19;00060;V;00058;V;00058;V;00056;V;00050;V;00044;V;00047;V;00047;V;00051;V;00057;V;00064;V;00049;V;00032;V;00017;V;00017;V;00038;V;00047;V;00043;V;00055;V;00086;V;00077;V;00078;V;00083;V;00082;V
28;079;054;08;08;02;14;02;20;00073;V;00065;V;00053;V;00053;V;00043;V;00039;V;00039;V;00044;V;00052;V;00043;V;00041;V;00052;N;00029;V;00020;V;00020;V;00018;V;00015;V;00016;V;00023;V;00026;V;00032;V;00036;V;00025;V;00016;V
28;079;054;08;08;02;14;02;21;00016;V;00014;V;00013;V;00012;V;00012;V;00011;V;00016;V;00030;V;00041;V;00039;V;00028;V;00027;V;00030;V;00025;V;00021;V;00014;V;00014;V;00019;V;00029;V;00045;V;00047;V;00054;V;00044;V;00038;V
28;079;054;08;08;02;14;02;22;00043;V;00032;V;00028;V;00021;V;00037;V;00049;V;00058;V;00066;V;00053;V;00045;V;00035;V;00027;V;00018;V;00015;V;00016;V;00012;V;00010;V;00012;V;00018;V;00030;V;00041;V;00057;V;00046;V;00039;V
28;079;054;08;08;02;14;02;23;00045;V;00064;V;00056;V;00043;V;00041;V;00031;V;00030;V;00023;V;00034;V;00029;V;00021;V;00017;V;00018;V;00013;V;00012;V;00009;V;00008;V;00011;V;00020;V;00068;V;00121;V;00103;V;00043;V;00020;V
28;079;054;08;08;02;14;02;24;00029;V;00012;V;00010;V;00013;V;00010;V;00009;V;00015;V;00032;V;00045;V;00044;V;00020;V;00016;V;00018;V;00013;V;00014;V;00013;V;00013;V;00023;V;00051;V;00042;V;00046;V;00058;V;00066;V;00071;V
28;079;054;08;08;02;14;02;25;00050;V;00029;V;00028;V;00018;V;00022;V;00022;V;00025;V;00048;V;00055;V;00042;V;00028;V;00020;V;00016;V;00016;V;00012;V;00012;V;00011;V;00014;V;00016;V;00022;V;00024;V;00022;V;00019;V;00026;V
28;079;054;08;08;02;14;02;26;00011;V;00010;V;00006;V;00007;V;00014;V;00020;V;00028;V;00058;V;00059;V;00036;V;00030;V;00017;V;00017;V;00013;V;00015;V;00014;V;00014;V;00012;V;00021;V;00037;V;00057;V;00060;V;00056;V;00048;V
28;079;054;08;08;02;14;02;27;00060;V;00036;V;00018;V;00017;V;00032;V;00030;V;00037;V;00063;V;00066;V;00056;V;00050;V;00040;V;00035;V;00035;V;00036;V;00029;V;00026;V;00037;V;00044;V;00051;V;00043;V;00054;V;00055;V;00041;V
28;079;054;08;08;02;14;02;28;00044;V;00026;V;00017;V;00010;V;00006;V;00007;V;00012;V;00018;V;00029;V;00022;V;00020;V;00017;V;00016;V;00017;V;00012;V;00010;V;00012;V;00014;V;00021;V;00023;V;00028;V;00025;V;00022;V;00021;V
28;079;054;14;06;02;14;02;01;00051;V;00054;V;00056;V;00059;V;00057;V;00059;V;00058;V;00057;V;00046;V;00037;V;00073;V;00082;V;00085;V;00085;V;00082;V;00080;V;00074;V;00071;V;00065;V;00062;V;00063;V;00065;V;00063;V;00071;V
28;079;054;14;06;02;14;02;02;00072;V;00070;V;00066;V;00063;V;00059;V;00057;V;00050;V;00058;V;00053;V;00029;V;00039;V;00059;V;00058;V;00068;V;00067;V;00069;V;00073;V;00069;V;00059;V;00047;V;00044;V;00028;V;00034;V;00022;V
28;079;054;14;06;02;14;02;03;00024;V;00028;V;00037;V;00027;V;00027;V;00024;V;00022;V;00009;V;00012;V;00025;V;00037;V;00046;V;00039;V;00047;V;00048;V;00057;V;00058;V;00057;V;00033;V;00020;V;00034;V;00030;V;00011;V;00019;V
28;079;054;14;06;02;14;02;04;00030;V;00043;V;00060;V;00067;V;00067;V;00070;V;00061;V;00040;V;00030;V;00025;V;00039;V;00055;V;00067;V;00067;V;00065;V;00055;V;00062;V;00061;V;00060;V;00058;V;00061;V;00060;V;00056;V;00057;V
28;079;054;14;06;02;14;02;05;00067;V;00066;V;00071;V;00066;V;00066;V;00070;V;00080;V;00073;V;00071;V;00062;V;00071;V;00073;V;00074;V;00075;V;00075;V;00076;V;00075;V;00072;V;00060;V;00055;V;00054;V;00060;V;00058;V;00041;V
28;079;054;14;06;02;14;02;06;00046;V;00047;V;00058;V;00054;V;00054;V;00056;V;00046;V;00040;V;00028;V;00034;V;00050;V;00052;V;00051;V;00053;V;00061;V;00065;V;00063;V;00061;V;00060;V;00059;V;00073;V;00075;V;00074;V;00074;V
28;079;054;14;06;02;14;02;07;00074;V;00073;V;00069;V;00067;V;00066;V;00060;V;00056;V;00044;V;00015;V;00026;V;00049;V;00059;V;00062;V;00068;V;00071;V;00065;V;00061;V;00061;V;00058;V;00051;V;00050;V;00050;V;00047;V;00054;V
28;079;054;14;06;02;14;02;08;00059;V;00059;V;00066;V;00065;V;00065;V;00074;V;00072;V;00067;V;00067;V;00065;V;00063;V;00057;V;00066;V;00071;V;00073;V;00076;V;00076;V;00075;V;00068;V;00057;V;00044;V;00050;V;00054;V;00064;V
28;079;054;14;06;02;14;02;09;00067;V;00051;V;00060;V;00057;V;00064;V;00060;V;00058;V;00066;V;00061;V;00049;V;00047;V;00050;V;00057;V;00067;V;00072;V;00071;V;00061;V;00050;V;00042;V;00037;V;00025;V;00009;V;00014;V;00066;V
28;079;054;14;06;02;14;02;10;00084;V;00082;V;00079;V;00086;V;00076;V;00073;V;00070;V;00067;V;00061;V;00059;V;00070;V;00075;V;00078;V;00079;V;00079;V;00079;V;00075;V;00074;V;00063;V;00062;V;00052;V;00062;V;00070;V;00069;V
28;079;054;14;06;02;14;02;11;00064;V;00071;V;00071;V;00065;V;00059;V;00046;V;00042;V;00027;V;00038;V;00020;V;00036;V;00033;V;00047;V;00058;V;00058;V;00056;V;00051;V;00049;V;00036;V;00010;V;00021;V;00026;V;00025;V;00032;V
28;079;054;14;06;02;14;02;12;00047;V;00047;V;00039;V;00038;V;00046;V;00049;V;00044;V;00032;V;00020;V;00027;V;00036;V;00039;V;00052;V;00057;V;00055;V;00058;V;00051;V;00049;V;00030;V;00022;V;00010;V;00006;V;00006;V;00006;V
28;079;054;14;06;02;14;02;13;00010;V;00007;V;00008;V;00039;V;00058;V;00058;V;00045;V;00026;V;00018;V;00024;V;00032;V;00036;V;00040;V;00049;V;00061;V;00062;V;00061;V;00062;V;00058;V;00046;V;00044;V;00044;V;00053;V;00060;V
28;079;054;14;06;02;14;02;14;00061;V;00060;V;00055;V;00052;V;00049;V;00044;V;00036;V;00021;V;00017;V;00026;V;00036;V;00042;V;00042;V;00044;V;00043;V;00044;V;00040;V;00034;V;00034;V;00041;V;00035;V;00044;V;00041;V;00040;V
28;079;054;14;06;02;14;02;15;00037;V;00039;V;00052;V;00069;V;00079;V;00083;V;00081;V;00078;V;00076;V;00068;V;00072;V;00063;V;00069;V;00065;V;00060;V;00058;V;00061;V;00063;V;00057;V;00049;V;00048;V;00045;V;00046;V;00046;V
28;079;054;14;06;02;14;02;16;00052;V;00030;V;00015;V;00009;V;00020;V;00017;V;00012;V;00018;V;00009;V;00019;V;00040;V;00031;V;00052;V;00060;V;00064;V;00066;V;00069;V;00068;V;00050;V;00029;V;00016;V;00006;V;00013;V;00009;V
28;079;054;14;06;02;14;02;17;00006;V;00006;V;00006;V;00006;V;00013;V;00011;V;00006;V;00005;V;00006;V;00010;V;00019;V;00031;V;00037;V;00044;V;00051;V;00048;V;00045;V;00041;V;00021;V;00008;V;00006;V;00009;V;00008;V;00006;V
28;079;054;14;06;02;14;02;18;00009;V;00017;V;00020;V;00041;V;00050;V;00043;V;00022;V;00017;V;00006;V;00010;V;00010;V;00012;V;00022;V;00022;V;00019;V;00024;V;00030;V;00049;V;00051;V;00038;V;00026;V;00008;V;00018;V;00033;V
28;079;054;14;06;02;14;02;19;00009;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V;00011;V;00024;V;00040;V;00060;V;00063;V;00044;V;00039;V;00044;V;00030;V;00008;V;00010;V;00004;V;00005;V;00005;V
28;079;054;14;06;02;14;02;20;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00010;V;00014;V;00026;V;00040;V;00050;V;00051;V;00050;V;00052;V;00046;V;00040;V;00035;V;00030;V;00026;V;00034;V;00040;V
28;079;054;14;06;02;14;02;21;00038;V;00039;V;00055;V;00072;V;00072;V;00074;V;00071;V;00060;V;00052;V;00056;V;00067;V;00067;V;00066;V;00070;V;00074;V;00082;V;00079;V;00075;V;00065;V;00048;V;00044;V;00037;V;00043;V;00047;V
28;079;054;14;06;02;14;02;22;00041;V;00048;V;00052;V;00059;V;00039;V;00024;V;00014;V;00004;V;00016;V;00027;V;00039;V;00049;V;00065;V;00071;V;00077;V;00079;V;00081;V;00079;V;00070;V;00054;V;00042;V;00027;V;00032;V;00035;V
28;079;054;14;06;02;14;02;23;00027;V;00011;V;00012;V;00016;V;00014;V;00024;V;00026;V;00036;V;00019;V;00025;V;00041;V;00057;V;00061;V;00072;V;00076;V;00083;V;00086;V;00085;V;00078;V;00037;V;00005;V;00009;V;00045;V;00060;V
28;079;054;14;06;02;14;02;24;00048;V;00064;V;00063;V;00062;V;00067;V;00068;V;00063;V;00045;V;00042;V;00053;V;00075;V;00080;V;00076;V;00075;V;00072;V;00073;V;00072;V;00062;V;00034;V;00041;V;00036;V;00026;V;00019;V;00010;V
28;079;054;14;06;02;14;02;25;00018;V;00034;V;00035;V;00045;V;00040;V;00043;V;00042;V;00021;V;00016;V;00027;V;00046;V;00060;V;00061;V;00063;V;00069;V;00070;V;00074;V;00074;V;00070;V;00061;V;00058;V;00059;V;00062;V;00054;V
28;079;054;14;06;02;14;02;26;00078;V;00079;V;00085;V;00086;V;00074;V;00055;V;00047;V;00019;V;00020;V;00051;V;00060;V;00071;V;00072;V;00079;V;00079;V;00079;V;00079;V;00080;V;00069;V;00054;V;00037;V;00032;V;00033;V;00039;V
28;079;054;14;06;02;14;02;27;00025;V;00046;V;00064;V;00064;V;00048;V;00044;V;00032;V;00008;V;00007;V;00017;V;00017;V;00034;V;00042;V;00045;V;00041;V;00048;V;00051;V;00041;V;00030;V;00019;V;00026;V;00016;V;00014;V;00027;V
28;079;054;14;06;02;14;02;28;00022;V;00039;V;00047;V;00058;V;00062;V;00063;V;00058;V;00050;V;00044;V;00051;V;00054;V;00058;V;00060;V;00060;V;00079;V;00081;V;00079;V;00078;V;00071;V;00070;V;00065;V;00067;V;00067;V;00065;V
28;079;055;07;08;02;14;02;01;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00003;V;00004;V;00003;V;00003;V;00002;V;00001;V;00002;V;00002;V;00003;V;00002;V;00002;V;00001;V;00002;V
28;079;055;07;08;02;14;02;02;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00012;V;00034;V;00020;V;00023;V;00013;V;00009;V;00008;V;00005;V;00005;V;00003;V;00004;V;00004;V;00007;V;00030;V;00067;V;00132;V;00124;V
28;079;055;07;08;02;14;02;03;00049;V;00064;V;00060;V;00045;V;00054;V;00062;V;00075;V;00059;V;00107;V;00095;V;00028;V;00021;V;00018;V;00020;V;00019;V;00014;V;00009;V;00008;V;00007;V;00010;V;00006;V;00004;V;00052;V;00086;V
28;079;055;07;08;02;14;02;04;00053;V;00032;V;00011;V;00003;V;00001;V;00001;V;00002;V;00011;V;00018;V;00028;V;00013;V;00021;V;00011;V;00013;V;00012;V;00010;V;00011;V;00010;V;00011;V;00008;V;00005;V;00004;V;00003;V;00002;V
28;079;055;07;08;02;14;02;05;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00007;V;00009;V;00013;V;00009;V;00007;V;00006;V;00007;V;00006;V;00007;V;00006;V;00008;V;00009;V;00009;V;00008;V;00004;V;00004;V;00003;V
28;079;055;07;08;02;14;02;06;00002;V;00002;V;00001;V;00003;V;00001;V;00003;V;00010;V;00042;V;00088;V;00037;V;00012;V;00008;V;00009;V;00009;V;00009;V;00007;V;00007;V;00007;V;00007;V;00005;V;00004;V;00003;V;00002;V;00001;V
28;079;055;07;08;02;14;02;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00008;V;00037;V;00055;V;00021;V;00015;V;00011;V;00011;V;00009;V;00009;V;00010;V;00008;V;00007;V;00006;V;00005;V;00006;V;00004;V;00003;V
28;079;055;07;08;02;14;02;08;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00003;V;00005;V;00007;V;00009;V;00008;V;00007;V;00005;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V
28;079;055;07;08;02;14;02;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00004;V;00007;V;00007;V;00008;V;00007;V;00004;V;00002;V;00004;V;00006;V;00006;V;00006;V;00007;V;00013;V;00008;V;00001;V
28;079;055;07;08;02;14;02;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00007;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00006;V;00003;V;00004;V;00001;V
28;079;055;07;08;02;14;02;11;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00015;V;00020;V;00020;V;00023;V;00022;V;00015;V;00009;V;00011;V;00010;V;00012;V;00015;V;00020;V;00032;V;00037;V;00030;V;00023;V;00032;V
28;079;055;07;08;02;14;02;12;00027;V;00027;V;00002;V;00002;V;00003;V;00009;V;00012;V;00030;V;00049;V;00039;V;00025;V;00012;V;00014;V;00013;V;00012;V;00011;V;00015;V;00028;V;00030;V;00021;V;00030;V;00026;V;00019;V;00008;V
28;079;055;07;08;02;14;02;13;00004;V;00002;V;00002;V;00003;V;00010;V;00001;V;00006;V;00022;V;00053;V;00093;V;00042;V;00042;V;00049;V;00012;V;00009;V;00007;V;00008;V;00009;V;00008;V;00009;V;00007;V;00007;V;00005;V;00002;V
28;079;055;07;08;02;14;02;14;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00008;V;00027;V;00049;V;00055;V;00023;V;00010;V;00012;V;00010;V;00012;V;00013;V;00013;V;00016;V;00023;V;00009;V;00007;V;00006;V;00002;V;00003;V
28;079;055;07;08;02;14;02;15;00005;V;00004;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00002;V;00004;V;00006;V;00008;V;00006;V;00009;V;00009;V;00005;V;00003;V;00010;V;00007;V;00006;V;00008;V;00005;V;00010;V;00006;V
28;079;055;07;08;02;14;02;16;00003;V;00002;V;00002;V;00008;V;00013;V;00017;V;00042;V;00028;V;00068;V;00029;V;00011;V;00007;V;00007;V;00006;V;00010;V;00009;V;00004;V;00004;V;00002;V;00006;V;00055;V;00150;V;00109;V;00025;V
28;079;055;07;08;02;14;02;17;00012;V;00005;V;00002;V;00002;V;00003;V;00008;V;00042;V;00060;V;00100;V;00084;V;00071;V;00035;V;00021;V;00021;V;00016;V;00013;V;00011;V;00014;V;00026;V;00057;V;00059;V;00044;V;00066;V;00040;V
28;079;055;07;08;02;14;02;18;00014;V;00046;V;00006;V;00002;V;00002;V;00008;V;00010;V;00050;V;00087;V;00068;V;00074;V;00044;V;00019;V;00020;V;00028;V;00025;V;00010;V;00006;V;00008;V;00007;V;00013;V;00005;V;00004;V;00002;V
28;079;055;07;08;02;14;02;19;00006;V;00044;V;00091;V;00047;V;00083;V;00092;V;00178;V;00325;V;00309;V;00137;V;00130;V;00059;V;00013;V;00008;V;00013;V;00013;V;00012;V;00010;V;00040;V;00110;V;00174;V;00082;V;00077;V;00129;V
28;079;055;07;08;02;14;02;20;00102;V;00083;V;00131;V;00038;V;00029;V;00069;V;00064;V;00119;V;00124;V;00082;V;00049;V;00076;V;00052;V;00017;V;00012;V;00013;V;00014;V;00012;V;00014;V;00013;V;00012;V;00007;V;00004;V;00002;V
28;079;055;07;08;02;14;02;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00027;V;00020;V;00009;V;00013;V;00007;V;00006;V;00008;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00003;V;00002;V
28;079;055;07;08;02;14;02;22;00032;V;00050;V;00061;V;00042;V;00043;V;00077;V;00043;V;00078;V;00093;V;00085;V;00055;V;00026;V;00011;V;00008;V;00005;V;00003;V;00003;V;00002;V;00004;V;00006;V;00011;V;00023;V;00056;V;00059;V
28;079;055;07;08;02;14;02;23;00049;V;00048;V;00015;V;00007;V;00004;V;00010;V;00006;V;00007;V;00015;V;00020;V;00016;V;00009;V;00009;V;00005;V;00005;V;00003;V;00002;V;00002;V;00003;V;00016;V;00040;V;00173;V;00092;V;00024;V
28;079;055;07;08;02;14;02;24;00008;V;00001;V;00001;V;00001;V;00003;V;00020;V;00014;V;00012;V;00033;V;00027;V;00012;V;00008;V;00010;V;00007;V;00008;V;00008;V;00007;V;00006;V;00026;V;00018;V;00008;V;00015;V;00005;V;00011;V
28;079;055;07;08;02;14;02;25;00049;V;00021;V;00001;V;00008;V;00008;V;00007;V;00045;V;00082;V;00054;V;00091;V;00025;V;00013;V;00012;V;00015;V;00013;V;00007;N;00008;V;00007;V;00006;V;00006;V;00005;V;00003;V;00002;V;00001;V
28;079;055;07;08;02;14;02;26;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00007;V;00011;V;00020;V;00011;V;00015;V;00025;V;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00003;V;00003;V;00001;V
28;079;055;07;08;02;14;02;27;00004;V;00064;V;00040;V;00022;V;00018;V;00033;V;00060;V;00106;V;00139;V;00122;V;00080;V;00058;V;00018;V;00013;V;00027;V;00023;V;00015;V;00021;V;00030;V;00048;V;00068;V;00079;V;00081;V;00061;V
28;079;055;07;08;02;14;02;28;00081;V;00089;V;00015;V;00001;V;00001;V;00001;V;00002;V;00007;V;00017;V;00014;V;00011;V;00011;V;00011;V;00005;V;00004;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V
28;079;055;08;08;02;14;02;01;00030;V;00016;V;00010;V;00008;V;00007;V;00007;V;00009;V;00013;V;00011;V;00019;V;00021;V;00011;V;00008;V;00006;V;00006;V;00004;V;00005;V;00006;V;00014;V;00016;V;00018;V;00019;V;00014;V;00012;V
28;079;055;08;08;02;14;02;02;00010;V;00009;V;00029;V;00014;V;00009;V;00019;V;00029;V;00056;V;00067;V;00046;V;00044;V;00029;V;00021;V;00019;V;00015;V;00015;V;00013;V;00019;V;00033;V;00058;V;00081;V;00094;V;00112;V;00102;V
28;079;055;08;08;02;14;02;03;00076;V;00077;V;00069;V;00055;V;00056;V;00059;V;00066;V;00071;V;00083;V;00084;V;00053;V;00043;V;00045;V;00042;V;00042;V;00028;V;00024;V;00027;V;00040;V;00061;V;00046;V;00035;V;00081;V;00097;V
28;079;055;08;08;02;14;02;04;00079;V;00066;V;00043;V;00020;V;00008;V;00014;V;00021;V;00046;V;00057;V;00069;V;00046;V;00048;V;00034;V;00043;V;00041;V;00038;V;00043;V;00044;V;00050;V;00046;V;00033;V;00034;V;00030;V;00025;V
28;079;055;08;08;02;14;02;05;00017;V;00012;V;00009;V;00016;V;00012;V;00008;V;00016;V;00040;V;00045;V;00043;V;00029;V;00022;V;00018;V;00016;V;00015;V;00019;V;00020;V;00029;V;00043;V;00053;V;00057;V;00041;V;00041;V;00036;V
28;079;055;08;08;02;14;02;06;00037;V;00036;V;00022;V;00022;V;00024;V;00041;V;00053;V;00074;V;00089;V;00064;V;00025;V;00017;V;00018;V;00022;V;00023;V;00016;V;00021;V;00027;V;00028;V;00026;V;00028;V;00030;V;00021;V;00012;V
28;079;055;08;08;02;14;02;07;00008;V;00005;V;00004;V;00005;V;00005;V;00007;V;00014;V;00034;V;00072;V;00078;V;00045;V;00031;V;00025;V;00024;V;00021;V;00022;V;00029;V;00036;V;00041;V;00041;V;00040;V;00046;V;00038;V;00038;V
28;079;055;08;08;02;14;02;08;00022;V;00019;V;00014;V;00012;V;00012;V;00014;V;00014;V;00019;V;00017;V;00017;V;00020;V;00027;V;00029;V;00023;V;00023;V;00017;V;00012;V;00017;V;00016;V;00021;V;00029;V;00021;V;00013;V;00009;V
28;079;055;08;08;02;14;02;09;00009;V;00012;V;00018;V;00023;V;00018;V;00018;V;00013;V;00012;V;00016;V;00036;V;00039;V;00031;V;00026;V;00021;V;00018;V;00014;V;00020;V;00036;V;00034;V;00042;V;00052;V;00067;V;00058;V;00019;V
28;079;055;08;08;02;14;02;10;00005;V;00005;V;00004;V;00002;V;00003;V;00003;V;00005;V;00013;V;00019;V;00021;V;00014;V;00012;V;00009;V;00008;V;00008;V;00008;V;00010;V;00011;V;00021;V;00022;V;00045;V;00031;V;00045;V;00021;V
28;079;055;08;08;02;14;02;11;00029;V;00008;V;00008;V;00006;V;00009;V;00020;V;00036;V;00056;V;00061;V;00060;V;00065;V;00061;V;00046;V;00037;V;00041;V;00039;V;00043;V;00060;V;00067;V;00082;V;00082;V;00076;V;00068;V;00065;V
28;079;055;08;08;02;14;02;12;00060;V;00048;V;00025;V;00031;V;00037;V;00036;V;00042;V;00058;V;00065;V;00064;V;00055;V;00044;V;00044;V;00040;V;00039;V;00047;V;00050;V;00057;V;00063;V;00065;V;00069;V;00066;V;00064;V;00051;V
28;079;055;08;08;02;14;02;13;00042;V;00030;V;00030;V;00030;V;00038;V;00010;V;00039;V;00062;V;00074;V;00083;V;00063;V;00058;V;00051;V;00019;V;00016;V;00014;V;00019;V;00026;V;00034;V;00043;V;00048;V;00048;V;00040;V;00019;V
28;079;055;08;08;02;14;02;14;00014;V;00010;V;00007;V;00013;V;00018;V;00022;V;00040;V;00053;V;00057;V;00053;V;00032;V;00016;V;00018;V;00019;V;00020;V;00028;V;00030;V;00041;V;00052;V;00037;V;00033;V;00030;V;00018;V;00030;V
28;079;055;08;08;02;14;02;15;00038;V;00031;V;00014;V;00017;V;00011;V;00007;V;00016;V;00018;V;00019;V;00026;V;00028;V;00034;V;00027;V;00032;V;00037;V;00028;V;00029;V;00044;V;00054;V;00049;V;00060;V;00054;V;00067;V;00059;V
28;079;055;08;08;02;14;02;16;00043;V;00037;V;00040;V;00045;V;00054;V;00051;V;00057;V;00046;V;00050;V;00036;V;00025;V;00019;V;00016;V;00021;V;00027;V;00027;V;00023;V;00024;V;00020;V;00058;V;00090;V;00114;V;00098;V;00068;V
28;079;055;08;08;02;14;02;17;00052;V;00043;V;00030;V;00027;V;00028;V;00034;V;00048;V;00055;V;00070;V;00067;V;00060;V;00040;V;00036;V;00037;V;00035;V;00037;V;00044;V;00059;V;00079;V;00094;V;00096;V;00085;V;00084;V;00070;V
28;079;055;08;08;02;14;02;18;00056;V;00051;V;00036;V;00027;V;00030;V;00042;V;00043;V;00067;V;00081;V;00078;V;00076;V;00066;V;00049;V;00050;V;00053;V;00050;V;00029;V;00022;V;00033;V;00037;V;00065;V;00060;V;00050;V;00038;V
28;079;055;08;08;02;14;02;19;00045;V;00070;V;00071;V;00066;V;00064;V;00070;V;00090;V;00131;V;00136;V;00088;V;00088;V;00065;V;00028;V;00020;V;00031;V;00037;V;00039;V;00045;V;00088;V;00109;V;00128;V;00107;V;00099;V;00105;V
28;079;055;08;08;02;14;02;20;00088;V;00071;V;00078;V;00055;V;00049;V;00058;V;00057;V;00076;V;00080;V;00064;V;00050;V;00064;V;00057;V;00030;V;00028;V;00032;V;00037;V;00033;V;00046;V;00052;V;00051;V;00041;V;00034;V;00019;V
28;079;055;08;08;02;14;02;21;00012;V;00009;V;00006;V;00004;V;00005;V;00006;V;00008;V;00026;V;00074;V;00055;V;00028;V;00022;V;00017;V;00015;V;00021;V;00017;V;00012;V;00014;V;00022;V;00035;V;00044;V;00045;V;00033;V;00042;V
