PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;040;10;47;02;14;04;11;00030;V;00032;V;00025;V;00023;V;00026;V;00021;V;00021;V;00026;V;00044;V;00042;V;00041;V;00046;V;00042;V;00048;V;00052;V;00049;V;00051;V;00053;V;00053;V;00051;V;00055;V;00054;V;00055;V;00049;V
28;079;040;10;47;02;14;04;12;00031;V;00026;V;00017;V;00016;V;00018;V;00016;V;00017;V;00016;V;00018;V;00020;V;00029;V;00036;V;00043;V;00035;V;00036;V;00031;V;00028;V;00026;V;00056;V;00022;V;00018;V;00026;V;00029;V;00024;V
28;079;040;10;47;02;14;04;13;00026;V;00024;V;00017;V;00017;V;00020;V;00018;V;00018;V;00020;V;00021;V;00026;V;00019;V;00017;V;00017;V;00014;V;00017;V;00018;V;00019;V;00018;V;00017;V;00016;V;00020;V;00026;V;00023;V;00023;V
28;079;040;10;47;02;14;04;14;00023;V;00025;V;00031;V;00022;V;00020;V;00018;V;00018;V;00022;V;00029;V;00030;V;00029;V;00030;V;00031;V;00026;V;00022;V;00023;V;00026;V;00028;V;00027;V;00021;V;00025;V;00025;V;00026;V;00018;V
28;079;040;10;47;02;14;04;15;00016;V;00017;V;00018;V;00018;V;00027;V;00025;V;00020;V;00024;V;00031;V;00037;V;00035;V;00038;V;00032;V;00026;V;00021;V;00020;V;00021;V;00023;V;00043;V;00034;V;00019;V;00015;V;00009;V;00020;V
28;079;040;10;47;02;14;04;16;00027;V;00023;V;00018;V;00027;V;00012;V;00015;V;00016;V;00020;V;00021;V;00022;V;00021;V;00022;V;00023;V;00021;V;00019;V;00019;V;00020;V;00019;V;00020;V;00017;V;00019;V;00026;V;00033;V;00023;V
28;079;040;10;47;02;14;04;17;00024;V;00025;V;00028;V;00019;V;00011;V;00011;V;00014;V;00015;V;00017;V;00018;V;00016;V;00018;V;00015;V;00012;V;00014;V;00016;V;00014;V;00015;V;00014;V;00012;V;00008;V;00010;V;00011;V;00019;V
28;079;040;10;47;02;14;04;18;00011;V;00009;V;00008;V;00011;V;00012;V;00009;V;00009;V;00011;V;00016;V;00011;V;00009;V;00009;V;00012;V;00013;V;00014;V;00044;V;00016;V;00032;V;00017;V;00013;V;00014;V;00019;V;00018;V;00017;V
28;079;040;10;47;02;14;04;19;00019;V;00020;V;00027;V;00019;V;00016;V;00014;V;00012;V;00013;V;00014;V;00019;V;00034;V;00045;V;00030;V;00036;V;00027;V;00022;V;00023;V;00029;V;00026;V;00022;V;00020;V;00025;V;00022;V;00014;V
28;079;040;10;47;02;14;04;20;00017;V;00016;V;00011;V;00018;V;00011;V;00008;V;00008;V;00011;V;00011;V;00017;V;00013;V;00010;V;00012;V;00013;V;00016;V;00017;V;00014;V;00012;V;00008;V;00014;V;00010;V;00010;V;00023;V;00011;V
28;079;040;10;47;02;14;04;21;00006;V;00004;V;00004;V;00007;V;00004;V;00003;V;00004;V;00008;V;00007;V;00006;V;00007;V;00009;V;00013;V;00006;V;00028;V;00008;V;00008;V;00010;V;00013;V;00012;V;00010;V;00010;V;00020;V;00006;V
28;079;040;10;47;02;14;04;22;00008;V;00007;V;00007;V;00006;V;00005;V;00006;V;00012;V;00024;V;00032;V;00036;V;00021;V;00016;V;00015;V;00009;V;00014;V;00010;V;00017;V;00011;V;00014;V;00012;V;00012;V;00012;V;00012;V;00013;V
28;079;040;10;47;02;14;04;23;00013;V;00013;V;00009;V;00007;V;00009;V;00012;V;00017;V;00020;V;00028;V;00028;V;00017;V;00015;V;00026;V;00010;V;00017;V;00011;V;00011;V;00016;V;00010;V;00010;V;00012;V;00013;V;00010;V;00010;V
28;079;040;10;47;02;14;04;24;00008;V;00009;V;00010;V;00012;V;00009;V;00010;V;00014;V;00033;V;00027;V;00027;V;00018;V;00013;V;00009;V;00008;V;00017;V;00011;V;00014;V;00021;V;00041;V;00022;V;00007;V;00009;V;00004;V;00006;V
28;079;040;10;47;02;14;04;25;00005;V;00004;V;00004;V;00022;V;00009;V;00007;V;00006;V;00007;V;00011;V;00017;V;00011;V;00015;V;00015;V;00018;V;00016;V;00009;V;00010;V;00014;V;00010;V;00016;V;00016;V;00018;V;00013;V;00012;V
28;079;040;10;47;02;14;04;26;00009;V;00012;V;00010;V;00010;V;00010;V;00011;V;00007;V;00010;V;00013;V;00016;V;00017;V;00015;V;00012;V;00013;V;00014;V;00009;V;00009;V;00008;V;00013;V;00008;V;00009;V;00011;V;00008;V;00008;V
28;079;040;10;47;02;14;04;27;00006;V;00006;V;00013;V;00010;V;00022;V;00009;V;00011;V;00026;V;00020;V;00011;V;00011;V;00010;V;00009;V;00011;V;00010;V;00005;V;00014;V;00012;V;00013;V;00034;V;00014;V;00013;V;00014;V;00013;V
28;079;040;10;47;02;14;04;28;00011;V;00010;V;00008;V;00009;V;00009;V;00010;V;00008;V;00013;V;00017;V;00017;V;00013;V;00011;V;00009;V;00010;V;00009;V;00007;V;00007;V;00014;V;00009;V;00007;V;00017;V;00015;V;00016;V;00015;V
28;079;040;10;47;02;14;04;29;00010;V;00012;V;00011;V;00006;V;00010;V;00009;V;00013;V;00020;V;00052;V;00048;V;00031;V;00014;V;00009;V;00011;V;00009;V;00010;V;00015;V;00015;V;00015;V;00010;V;00010;V;00012;V;00014;V;00016;V
28;079;040;10;47;02;14;04;30;00014;V;00012;V;00008;V;00007;V;00007;V;00009;V;00016;V;00013;V;00015;V;00016;V;00019;V;00017;V;00015;V;00009;V;00006;V;00012;V;00010;V;00010;V;00009;V;00012;V;00015;V;00014;V;00016;V;00015;V
28;079;047;07;08;02;14;04;01;00022;V;00067;V;00021;V;00001;V;00002;V;00002;V;00003;V;00006;V;00009;V;00009;V;00009;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V
28;079;047;07;08;02;14;04;02;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00005;V;00008;V;00010;V;00007;V;00013;V;00009;V;00004;V;00005;V;00005;V;00003;V;00003;V;00003;V;00002;V;00006;V;00009;V;00004;V;00003;V;00008;V
28;079;047;07;08;02;14;04;03;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00006;V;00004;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V
28;079;047;07;08;02;14;04;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00007;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00004;V;00006;V;00007;V;00004;V;00003;V;00005;V;00010;V;00006;V;00006;V;00003;V;00004;V;00024;V;00060;V
28;079;047;07;08;02;14;04;06;00054;V;00067;V;00140;V;00143;V;00080;V;00040;V;00034;V;00021;V;00018;V;00017;V;00019;V;00024;V;00021;V;00013;V;00006;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00025;V;00021;V
28;079;047;07;08;02;14;04;07;00056;V;00078;V;00056;V;00050;V;00025;V;00012;V;00035;V;00080;V;00137;V;00195;V;00194;V;00061;V;00020;V;00008;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00003;V;00002;V
28;079;047;07;08;02;14;04;08;00002;V;00003;V;00005;V;00011;V;00017;V;00011;V;00028;V;00057;V;00149;V;00178;V;00055;V;00030;V;00017;V;00013;V;00009;V;00008;V;00005;V;00002;V;00001;V;00001;V;00001;V;00018;V;00100;V;00110;V
28;079;047;07;08;02;14;04;09;00097;V;00036;V;00029;V;00011;V;00002;V;00002;V;00024;V;00058;V;00122;V;00076;V;00046;V;00013;V;00012;V;00010;V;00009;V;00005;V;00003;V;00002;V;00002;V;00002;V;00002;V;00004;V;00008;V;00001;V
28;079;047;07;08;02;14;04;10;00012;V;00026;V;00022;V;00009;V;00003;V;00004;V;00004;V;00029;V;00070;V;00073;V;00039;V;00026;V;00019;V;00015;V;00005;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00007;V;00022;V
28;079;047;07;08;02;14;04;11;00003;V;00002;V;00022;V;00031;V;00032;V;00003;V;00002;V;00043;V;00084;V;00058;V;00051;V;00038;V;00023;V;00024;V;00012;V;00003;V;00001;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V
28;079;047;07;08;02;14;04;12;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00006;V;00007;V;00008;V;00005;V;00004;V;00004;V;00002;V;00001;V;00002;V;00005;V;00003;V;00003;V;00003;V;00026;V
28;079;047;07;08;02;14;04;13;00027;V;00059;V;00057;V;00035;V;00011;V;00002;V;00001;V;00002;V;00013;V;00009;V;00011;V;00005;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00034;V
28;079;047;07;08;02;14;04;14;00075;V;00051;V;00018;V;00010;V;00002;V;00001;V;00005;V;00025;V;00071;V;00038;V;00018;V;00012;V;00010;V;00003;V;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V
28;079;047;07;08;02;14;04;15;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00010;V;00027;V;00031;V;00030;V;00033;V;00012;V;00007;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00017;V;00004;V;00001;V;00001;V
28;079;047;07;08;02;14;04;16;00003;V;00003;V;00005;V;00021;V;00017;V;00008;V;00008;V;00046;V;00080;V;00096;V;00023;V;00021;V;00012;V;00011;V;00004;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;17;00005;V;00008;V;00018;V;00022;V;00013;V;00002;V;00005;V;00010;V;00023;V;00026;V;00013;V;00005;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V
28;079;047;07;08;02;14;04;18;00003;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00006;V;00009;V;00006;V;00004;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00025;V
28;079;047;07;08;02;14;04;19;00054;V;00044;V;00052;V;00022;V;00009;V;00005;V;00002;V;00006;V;00017;V;00014;V;00010;V;00010;V;00007;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00003;V;00003;V;00007;V;00006;V;00003;V;00003;V;00005;V;00003;V;00006;V;00004;V;00004;V;00004;V;00001;V;00002;V;00002;V;00001;V
28;079;047;07;08;02;14;04;22;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00068;V;00113;V;00033;V;00010;V;00004;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;23;00001;V;00001;V;00001;V;00001;V;00002;V;00031;V;00021;V;00055;V;00079;V;00069;V;00055;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;24;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00007;V;00018;V;00036;V;00049;V;00040;V;00014;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V
28;079;047;07;08;02;14;04;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00008;V;00008;V;00007;V;00004;V;00003;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V
28;079;047;07;08;02;14;04;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00010;V;00089;V;00089;V;00105;V;00064;V;00012;V;00012;V;00009;V;00003;V;00001;V;00001;V;00002;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V
28;079;047;07;08;02;14;04;30;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00007;V;00010;V;00016;V;00018;V;00006;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00001;V
28;079;047;08;08;02;14;04;01;00067;V;00074;V;00055;V;00021;V;00034;V;00029;V;00036;V;00055;V;00054;V;00042;V;00029;V;00018;V;00012;V;00012;V;00010;V;00008;V;00007;V;00009;V;00015;V;00023;V;00028;V;00035;V;00027;V;00039;V
28;079;047;08;08;02;14;04;02;00021;V;00013;V;00029;V;00015;V;00027;V;00057;V;00048;V;00063;V;00062;V;00047;V;00051;V;00040;V;00022;V;00027;V;00023;V;00016;V;00016;V;00018;V;00026;V;00052;V;00078;V;00062;V;00053;V;00065;V
28;079;047;08;08;02;14;04;03;00050;V;00039;V;00016;V;00008;V;00003;V;00005;V;00010;V;00020;V;00028;V;00026;V;00014;V;00009;V;00009;V;00010;V;00008;V;00007;V;00010;V;00012;V;00016;V;00020;V;00026;V;00032;V;00022;V;00018;V
28;079;047;08;08;02;14;04;04;00014;V;00008;V;00007;V;00004;V;00004;V;00005;V;00011;V;00024;V;00041;V;00032;V;00013;V;00011;V;00009;V;00008;V;00009;V;00008;V;00008;V;00011;V;00011;V;00015;V;00013;V;00021;V;00018;V;00012;V
28;079;047;08;08;02;14;04;05;00008;V;00006;V;00006;V;00005;V;00005;V;00004;V;00008;V;00011;V;00013;V;00012;V;00010;V;00009;V;00012;V;00015;V;00013;V;00011;V;00027;V;00039;V;00026;V;00031;V;00037;V;00050;V;00063;V;00061;V
28;079;047;08;08;02;14;04;06;00057;V;00066;V;00077;V;00071;V;00058;V;00045;V;00039;V;00039;V;00039;V;00029;V;00024;V;00025;V;00023;V;00021;V;00015;V;00009;V;00003;V;00004;V;00004;V;00008;V;00018;V;00051;V;00078;V;00072;V
28;079;047;08;08;02;14;04;07;00074;V;00066;V;00059;V;00046;V;00032;V;00029;V;00032;V;00038;V;00054;V;00073;V;00089;V;00064;V;00032;V;00021;V;00008;V;00006;V;00006;V;00007;V;00010;V;00016;V;00032;V;00059;V;00052;V;00040;V
28;079;047;08;08;02;14;04;08;00048;V;00041;V;00057;V;00058;V;00055;V;00051;V;00043;V;00047;V;00065;V;00079;V;00054;V;00042;V;00035;V;00029;V;00027;V;00029;V;00021;V;00012;V;00008;V;00011;V;00027;V;00091;V;00113;V;00108;V
28;079;047;08;08;02;14;04;09;00091;V;00070;V;00059;V;00048;V;00037;V;00035;V;00045;V;00051;V;00068;V;00078;V;00062;V;00035;V;00036;V;00036;V;00030;V;00022;V;00019;V;00012;V;00014;V;00035;V;00057;V;00078;V;00087;V;00028;V
28;079;047;08;08;02;14;04;10;00037;V;00071;V;00069;V;00059;V;00049;V;00043;V;00044;V;00069;V;00078;V;00080;V;00057;V;00052;V;00048;V;00038;V;00018;V;00008;V;00006;V;00009;V;00015;V;00018;V;00031;V;00058;V;00087;V;00089;V
28;079;047;08;08;02;14;04;11;00058;V;00039;V;00068;V;00066;V;00055;V;00039;V;00030;V;00054;V;00069;V;00063;V;00064;V;00058;V;00050;V;00056;V;00038;V;00013;V;00006;V;00008;V;00010;V;00012;V;00018;V;00038;V;00048;V;00046;V
28;079;047;08;08;02;14;04;12;00029;V;00018;V;00011;V;00011;V;00010;V;00008;V;00011;V;00017;V;00019;V;00023;V;00019;V;00017;V;00017;V;00019;V;00018;V;00018;V;00010;V;00011;V;00019;V;00037;V;00034;V;00048;V;00064;V;00080;V
28;079;047;08;08;02;14;04;13;00082;V;00080;V;00069;V;00065;V;00053;V;00035;V;00024;V;00035;V;00041;V;00031;V;00030;V;00016;V;00009;V;00006;V;00005;V;00004;V;00004;V;00006;V;00008;V;00006;V;00012;V;00060;V;00099;V;00110;V
28;079;047;08;08;02;14;04;14;00108;V;00083;V;00065;V;00060;V;00040;V;00024;V;00044;V;00056;V;00066;V;00067;V;00046;V;00033;V;00030;V;00012;V;00006;V;00010;V;00006;V;00006;V;00013;V;00018;V;00030;V;00064;V;00052;V;00017;V
28;079;047;08;08;02;14;04;15;00014;V;00012;V;00025;V;00044;V;00035;V;00026;V;00040;V;00066;V;00074;V;00071;V;00063;V;00057;V;00034;V;00024;V;00015;V;00013;V;00014;V;00019;V;00022;V;00030;V;00073;V;00046;V;00030;V;00045;V
28;079;047;08;08;02;14;04;16;00070;V;00061;V;00068;V;00077;V;00055;V;00049;V;00045;V;00049;V;00057;V;00066;V;00049;V;00051;V;00041;V;00038;V;00016;V;00008;V;00007;V;00006;V;00006;V;00009;V;00024;V;00043;V;00031;V;00029;V
28;079;047;08;08;02;14;04;17;00057;V;00080;V;00076;V;00061;V;00053;V;00039;V;00045;V;00045;V;00040;V;00040;V;00031;V;00019;V;00015;V;00011;V;00008;V;00006;V;00005;V;00004;V;00008;V;00016;V;00016;V;00027;V;00022;V;00016;V
28;079;047;08;08;02;14;04;18;00015;V;00013;V;00012;V;00016;V;00010;V;00006;V;00026;V;00036;V;00040;V;00034;V;00024;V;00022;V;00020;V;00014;V;00007;V;00004;V;00002;V;00003;V;00005;V;00007;V;00013;V;00040;V;00082;V;00102;V
28;079;047;08;08;02;14;04;19;00101;V;00088;V;00076;V;00068;V;00061;V;00051;V;00048;V;00052;V;00047;V;00039;V;00027;V;00029;V;00021;V;00005;V;00005;V;00005;V;00003;V;00004;V;00005;V;00007;V;00007;V;00009;V;00008;V;00009;V
28;079;047;08;08;02;14;04;20;00005;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00007;V;00005;V;00006;V;00003;V;00003;V;00003;V;00003;V;00004;V;00002;V;00002;V;00003;V;00004;V;00005;V;00010;V;00015;V;00009;V;00008;V
28;079;047;08;08;02;14;04;21;00011;V;00009;V;00012;V;00008;V;00007;V;00015;V;00038;V;00036;V;00033;V;00034;V;00046;V;00031;V;00022;V;00014;V;00017;V;00013;V;00026;V;00028;V;00036;V;00033;V;00022;V;00039;V;00049;V;00020;V
28;079;047;08;08;02;14;04;22;00021;V;00014;V;00008;V;00008;V;00009;V;00011;V;00032;V;00063;V;00070;V;00050;V;00032;V;00014;V;00008;V;00006;V;00007;V;00007;V;00007;V;00007;V;00009;V;00012;V;00016;V;00020;V;00015;V;00017;V
28;079;047;08;08;02;14;04;23;00017;V;00009;V;00012;V;00013;V;00031;V;00050;V;00048;V;00054;V;00058;V;00058;V;00051;V;00008;V;00006;V;00005;V;00005;V;00004;V;00004;V;00006;V;00007;V;00011;V;00014;V;00014;V;00013;V;00017;V
28;079;047;08;08;02;14;04;24;00014;V;00013;V;00014;V;00032;V;00030;V;00045;V;00046;V;00054;V;00059;V;00062;V;00058;V;00033;V;00021;V;00014;V;00009;V;00006;V;00006;V;00008;V;00010;V;00021;V;00030;V;00023;V;00016;V;00014;V
28;079;047;08;08;02;14;04;25;00012;V;00007;V;00004;V;00005;V;00002;V;00002;V;00008;V;00021;V;00025;V;00021;V;00013;V;00009;V;00009;V;00011;V;00008;V;00011;V;00008;V;00009;V;00014;V;00015;V;00018;V;00024;V;00023;V;00019;V
28;079;047;08;08;02;14;04;26;00011;V;00013;V;00016;V;00018;V;00017;V;00013;V;00012;V;00015;V;00015;V;00013;V;00010;V;00011;V;00008;V;00007;V;00006;V;00005;V;00004;V;00006;V;00006;V;00010;V;00012;V;00014;V;00014;V;00021;V
28;079;047;08;08;02;14;04;27;00021;V;00011;V;00005;V;00005;V;00005;V;00004;V;00006;V;00012;V;00007;V;00006;V;00007;V;00005;V;00005;V;00003;V;00005;V;00005;V;00006;V;00006;V;00006;V;00012;V;00014;V;00020;V;00017;V;00014;V
28;079;047;08;08;02;14;04;28;00012;V;00012;V;00004;V;00003;V;00003;V;00005;V;00021;V;00036;V;00034;V;00026;V;00015;V;00008;V;00006;V;00005;V;00006;V;00005;V;00005;V;00008;V;00008;V;00013;V;00020;V;00031;V;00050;V;00030;V
28;079;047;08;08;02;14;04;29;00015;V;00009;V;00006;V;00005;V;00006;V;00008;V;00038;V;00081;V;00070;V;00075;V;00067;V;00029;V;00031;V;00023;V;00008;V;00005;V;00006;V;00008;V;00011;V;00015;V;00021;V;00028;V;00035;V;00033;V
28;079;047;08;08;02;14;04;30;00024;V;00021;V;00015;V;00008;V;00012;V;00027;V;00023;V;00028;V;00032;V;00028;V;00033;V;00033;V;00014;V;00009;V;00008;V;00004;V;00005;V;00007;V;00011;V;00018;V;00025;V;00035;V;00035;V;00029;V
28;079;047;09;47;02;14;04;01;00013;V;00017;V;00015;V;00007;V;00009;V;00006;V;00007;V;00007;V;00008;V;00009;V;00009;V;00009;V;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00007;V;00010;V;00010;V;00010;V;00009;V;00011;V
28;079;047;09;47;02;14;04;02;00006;V;00005;V;00007;V;00009;V;00009;V;00012;V;00011;V;00011;V;00011;V;00015;V;00014;V;00014;V;00010;V;00008;V;00006;V;00004;V;00003;V;00004;V;00006;V;00006;V;00007;V;00009;V;00006;V;00011;V
28;079;047;09;47;02;14;04;03;00006;V;00007;V;00003;V;00001;V;00003;V;00001;V;00002;V;00005;V;00005;V;00006;V;00005;V;00005;V;00003;V;00003;V;00002;V;00003;V;00006;V;00005;V;00007;V;00006;V;00007;V;00008;V;00008;V;00005;V
28;079;047;09;47;02;14;04;04;00006;V;00006;V;00005;V;00005;V;00006;V;00005;V;00006;V;00007;V;00009;V;00008;V;00007;V;00007;V;00005;V;00006;V;00009;V;00009;V;00009;V;00011;V;00010;V;00011;V;00008;V;00008;V;00007;V;00006;V
28;079;047;09;47;02;14;04;05;00005;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00007;V;00007;V;00007;V;00005;V;00005;V;00009;V;00008;V;00005;V;00012;V;00008;V;00009;V;00012;V;00012;V
28;079;047;09;47;02;14;04;06;00015;V;00011;V;00022;V;00023;V;00018;V;00009;V;00009;V;00016;V;00015;V;00016;V;00017;V;00020;V;00014;V;00014;V;00005;V;00004;V;00002;V;00004;V;00002;V;00004;V;00004;V;00010;V;00014;V;00013;V
28;079;047;09;47;02;14;04;07;00015;V;00016;V;00011;V;00009;V;00007;V;00005;V;00007;V;00011;V;00017;V;00028;V;00038;V;00022;V;00013;V;00008;V;00005;V;00004;V;00005;V;00008;V;00007;V;00009;V;00007;V;00015;V;00014;V;00011;V
28;079;047;09;47;02;14;04;08;00007;V;00004;V;00009;V;00009;V;00009;V;00009;V;00009;V;00011;V;00020;V;00026;V;00016;V;00012;V;00012;V;00011;V;00009;V;00009;V;00007;V;00005;V;00003;V;00007;V;00004;V;00011;V;00021;V;00025;V
28;079;047;09;47;02;14;04;09;00023;V;00014;V;00012;V;00011;V;00010;V;00010;V;00011;V;00013;V;00019;V;00019;V;00016;V;00012;V;00012;V;00011;V;00013;V;00010;V;00009;V;00009;V;00011;V;00016;V;00020;V;00020;V;00022;V;00010;V
28;079;047;09;47;02;14;04;10;00011;V;00015;V;00016;V;00012;V;00012;V;00012;V;00010;V;00015;V;00020;V;00021;V;00017;V;00016;V;00015;V;00016;V;00013;V;00009;V;00008;V;00011;V;00013;V;00015;V;00015;V;00017;V;00018;V;00022;V
28;079;047;09;47;02;14;04;11;00017;V;00015;V;00016;V;00017;V;00018;V;00009;V;00011;V;00016;V;00020;V;00020;V;00023;V;00021;V;00017;V;00017;V;00017;V;00015;V;00014;V;00018;V;00018;V;00018;V;00019;V;00019;V;00023;V;00021;V
28;079;047;09;47;02;14;04;12;00019;V;00015;V;00012;V;00010;V;00011;V;00010;V;00011;V;00010;V;00011;V;00012;V;00014;V;00016;V;00016;V;00015;V;00014;V;00012;V;00008;V;00011;V;00022;V;00013;V;00012;V;00016;V;00019;V;00021;V
28;079;047;09;47;02;14;04;13;00020;V;00021;V;00018;V;00015;V;00014;V;00012;V;00013;V;00013;V;00015;V;00014;V;00016;V;00012;V;00010;V;00008;V;00007;V;00006;V;00006;V;00007;V;00009;V;00009;V;00010;V;00012;V;00016;V;00019;V
28;079;047;09;47;02;14;04;14;00022;V;00020;V;00015;V;00012;V;00012;V;00010;V;00013;V;00014;V;00019;V;00018;V;00016;V;00014;V;00013;V;00010;V;00006;V;00008;V;00008;V;00009;V;00008;V;00008;V;00010;V;00013;V;00014;V;00011;V
28;079;047;09;47;02;14;04;15;00008;V;00009;V;00011;V;00009;V;00013;V;00012;V;00013;V;00014;V;00017;V;00018;V;00018;V;00019;V;00014;V;00012;V;00009;V;00010;V;00010;V;00010;V;00013;V;00017;V;00016;V;00009;V;00007;V;00008;V
28;079;047;09;47;02;14;04;16;00015;V;00012;V;00010;V;00013;V;00010;V;00008;V;00008;V;00011;V;00015;V;00021;V;00012;V;00015;V;00012;V;00012;V;00008;V;00007;V;00009;V;00007;V;00007;V;00006;V;00009;V;00013;V;00015;V;00012;V
28;079;047;09;47;02;14;04;17;00015;V;00014;V;00017;V;00016;V;00014;V;00011;V;00012;V;00011;V;00013;V;00016;V;00012;V;00010;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00003;V;00003;V;00006;V;00007;V
28;079;047;09;47;02;14;04;18;00002;V;00004;V;00005;V;00006;V;00006;V;00007;V;00010;V;00011;V;00011;V;00009;V;00002;V;00006;V;00008;V;00007;V;00009;V;00007;V;00010;V;00009;V;00008;V;00007;V;00007;V;00011;V;00015;V;00016;V
28;079;047;09;47;02;14;04;19;00020;V;00018;V;00016;V;00012;V;00011;V;00010;V;00011;V;00010;V;00012;V;00008;V;00018;V;00018;V;00021;V;00021;V;00012;V;00012;V;00011;V;00011;V;00012;V;00011;V;00011;V;00012;V;00009;V;00006;V
