PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;07;08;02;14;05;31;00003;V;00003;V;00004;V;00003;V;00002;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00007;V;00006;V;00006;V;00006;V;00006;V;00004;V;00005;V;00010;V;00010;V;00013;V;00011;V;00008;V;00004;V
28;079;004;08;08;02;14;05;01;00024;V;00022;V;00019;V;00047;V;00028;V;00020;V;00024;V;00030;V;00027;V;00030;V;00037;V;00020;V;00017;V;00017;V;00013;V;00012;V;00012;V;00016;V;00031;V;00035;V;00048;V;00062;V;00067;V;00080;V
28;079;004;08;08;02;14;05;02;00078;V;00078;V;00054;V;00060;V;00050;V;00046;V;00018;V;00017;V;00018;V;00014;V;00016;V;00013;V;00010;V;00009;V;00009;V;00007;V;00007;V;00009;V;00008;V;00013;V;00013;V;00014;V;00016;V;00015;V
28;079;004;08;08;02;14;05;03;00012;V;00014;V;00009;V;00009;V;00009;V;00006;V;00019;V;00019;V;00012;V;00012;V;00011;V;00010;V;00013;V;00011;V;00015;V;00012;V;00012;V;00013;V;00017;V;00028;V;00029;V;00033;V;00029;V;00023;V
28;079;004;08;08;02;14;05;04;00019;V;00019;V;00017;V;00011;V;00011;V;00012;V;00033;V;00030;V;00025;V;00037;V;00026;V;00029;V;00024;V;00029;V;00029;V;00021;V;00022;V;00027;V;00026;V;00027;V;00037;V;00079;V;00099;V;00124;V
28;079;004;08;08;02;14;05;05;00098;V;00075;V;00060;V;00051;V;00046;V;00044;V;00043;V;00053;V;00070;V;00071;V;00058;V;00051;V;00054;V;00039;V;00025;V;00024;V;00024;V;00026;V;00029;V;00027;V;00032;V;00048;V;00049;V;00035;V
28;079;004;08;08;02;14;05;06;00056;V;00065;V;00055;V;00043;V;00038;V;00035;V;00035;V;00044;V;00062;V;00070;V;00060;V;00052;V;00049;V;00032;V;00027;V;00022;V;00019;V;00022;V;00026;V;00027;V;00038;V;00044;V;00041;V;00061;V
28;079;004;08;08;02;14;05;07;00056;V;00060;V;00057;V;00047;V;00032;V;00045;V;00050;V;00057;V;00059;V;00067;V;00074;V;00081;V;00069;V;00056;V;00049;V;00041;V;00044;V;00042;V;00046;V;00072;V;00096;V;00109;V;00093;V;00061;V
28;079;004;08;08;02;14;05;08;00085;V;00074;V;00059;V;00050;V;00047;V;00042;V;00048;V;00064;V;00065;V;00077;V;00061;V;00036;V;00045;V;00054;V;00036;V;00025;V;00025;V;00034;V;00079;V;00094;V;00090;V;00064;V;00043;V;00021;V
28;079;004;08;08;02;14;05;09;00014;V;00013;V;00014;V;00021;V;00009;V;00008;V;00016;V;00035;V;00041;V;00037;V;00034;V;00032;V;00029;V;00030;V;00029;V;00023;V;00032;V;00037;V;00051;V;00080;V;00093;V;00101;V;00111;V;00102;V
28;079;004;08;08;02;14;05;10;00078;V;00031;V;00029;V;00040;V;00042;V;00039;V;00029;V;00033;V;00039;V;00048;V;00048;V;00046;V;00045;V;00033;V;00025;V;00017;V;00015;V;00024;V;00036;V;00062;V;00093;V;00096;V;00083;V;00077;V
28;079;004;08;08;02;14;05;11;00062;V;00046;V;00034;V;00025;V;00021;V;00018;V;00021;V;00019;V;00027;V;00011;V;00026;V;00019;V;00020;V;00018;V;00020;V;00014;V;00016;V;00027;V;00034;V;00038;V;00049;V;00064;V;00061;V;00098;V
28;079;004;08;08;02;14;05;12;00077;V;00059;V;00057;V;00046;V;00014;V;00007;V;00014;V;00048;V;00044;V;00047;V;00038;V;00033;V;00030;V;00025;V;00027;V;00021;V;00016;V;00018;V;00022;V;00041;V;00059;V;00057;V;00048;V;00039;V
28;079;004;08;08;02;14;05;13;00030;V;00017;V;00009;V;00008;V;00006;V;00007;V;00012;V;00022;V;00024;V;00023;V;00020;V;00019;V;00017;N;00055;N;00025;V;00021;V;00021;V;00027;V;00036;V;00037;V;00030;V;00026;V;00022;V;00012;V
28;079;004;08;08;02;14;05;14;00009;V;00006;V;00004;V;00004;V;00003;V;00004;V;00011;V;00017;V;00024;V;00023;V;00020;V;00024;V;00026;V;00031;V;00032;V;00023;V;00027;V;00031;V;00033;V;00049;V;00048;V;00068;V;00069;V;00031;V
28;079;004;08;08;02;14;05;15;00018;V;00019;V;00012;V;00010;V;00011;V;00011;V;00012;V;00015;V;00017;V;00020;V;00018;V;00021;V;00020;V;00017;V;00019;V;00020;V;00019;V;00019;V;00022;V;00020;V;00036;V;00029;V;00030;V;00016;V
28;079;004;08;08;02;14;05;16;00011;V;00012;V;00010;V;00007;V;00007;V;00007;V;00014;V;00032;V;00044;V;00045;V;00033;V;00028;V;00040;V;00033;V;00026;V;00022;V;00019;V;00026;V;00023;V;00026;V;00035;V;00038;V;00033;V;00018;V
28;079;004;08;08;02;14;05;17;00022;V;00014;V;00013;V;00011;V;00009;V;00008;V;00010;V;00011;V;00016;V;00024;V;00024;V;00024;V;00020;V;00020;V;00021;V;00023;V;00019;V;00020;V;00027;V;00034;V;00034;V;00076;V;00086;V;00099;V
28;079;004;08;08;02;14;05;18;00035;V;00031;V;00026;V;00024;V;00020;V;00020;V;00036;V;00055;V;00041;V;00030;V;00021;V;00020;V;00018;V;00014;V;00017;V;00013;V;00011;V;00013;V;00015;V;00018;V;00020;V;00028;V;00031;V;00028;V
28;079;004;08;08;02;14;05;19;00022;V;00035;V;00039;V;00020;V;00007;V;00006;V;00023;V;00049;V;00042;V;00037;V;00024;V;00025;V;00023;V;00020;V;00020;V;00017;V;00019;V;00021;V;00028;V;00039;V;00031;V;00029;V;00023;V;00015;V
28;079;004;08;08;02;14;05;20;00009;V;00006;V;00006;V;00005;V;00004;V;00004;V;00007;V;00035;V;00043;V;00028;V;00030;V;00031;V;00033;V;00031;V;00023;V;00025;V;00021;V;00017;V;00029;V;00026;V;00026;V;00027;V;00027;V;00029;V
28;079;004;08;08;02;14;05;21;00027;V;00026;V;00021;V;00016;V;00013;V;00009;V;00014;V;00027;V;00023;V;00049;V;00042;V;00027;V;00019;V;00017;V;00019;V;00016;V;00019;V;00020;V;00020;V;00024;V;00026;V;00019;V;00031;V;00017;V
28;079;004;08;08;02;14;05;22;00014;V;00012;V;00009;V;00013;V;00009;V;00005;V;00016;V;00032;V;00037;V;00033;V;00030;V;00027;V;00019;V;00019;V;00013;V;00015;V;00014;V;00017;V;00017;V;00021;V;00024;V;00025;V;00038;V;00044;V
28;079;004;08;08;02;14;05;23;00035;V;00019;V;00011;V;00007;V;00006;V;00006;V;00011;V;00027;V;00026;V;00024;V;00021;V;00021;V;00038;V;00032;V;00021;V;00026;V;00023;V;00029;V;00040;V;00030;V;00054;V;00072;V;00064;V;00058;V
28;079;004;08;08;02;14;05;24;00077;V;00071;V;00048;V;00023;V;00015;V;00020;V;00030;V;00036;V;00017;V;00019;V;00025;V;00024;V;00022;V;00019;V;00017;V;00012;V;00012;V;00017;V;00018;V;00020;V;00021;V;00019;V;00017;V;00025;V
28;079;004;08;08;02;14;05;25;00046;V;00053;V;00065;V;00038;V;00027;V;00026;V;00028;V;00027;V;00027;V;00022;V;00018;V;00017;V;00011;V;00012;V;00013;V;00011;V;00010;V;00012;V;00013;V;00013;V;00015;V;00019;V;00025;V;00026;V
28;079;004;08;08;02;14;05;26;00028;V;00018;V;00017;V;00022;V;00011;V;00010;V;00022;V;00032;V;00051;V;00051;V;00037;V;00027;V;00001;N;00023;V;00025;V;00021;V;00020;V;00025;V;00025;V;00031;V;00044;V;00060;V;00045;V;00020;V
28;079;004;08;08;02;14;05;27;00019;V;00016;V;00012;V;00009;V;00007;V;00008;V;00018;V;00040;V;00052;V;00049;V;00039;V;00037;V;00035;V;00029;V;00026;V;00022;V;00022;V;00024;V;00037;V;00026;V;00026;V;00027;V;00022;V;00022;V
28;079;004;08;08;02;14;05;28;00017;V;00019;V;00012;V;00006;V;00004;V;00005;V;00010;V;00027;V;00029;V;00025;V;00032;V;00042;V;00030;V;00023;V;00017;V;00021;V;00022;V;00037;V;00052;V;00033;V;00057;V;00051;V;00034;V;00029;V
28;079;004;08;08;02;14;05;29;00040;V;00022;V;00040;V;00020;V;00034;V;00028;V;00027;V;00032;V;00043;V;00038;V;00039;V;00030;V;00029;V;00023;V;00024;V;00018;V;00021;V;00027;V;00028;V;00027;V;00026;V;00040;V;00046;V;00045;V
28;079;004;08;08;02;14;05;30;00037;V;00027;V;00016;V;00014;V;00009;V;00013;V;00020;V;00043;V;00038;V;00037;V;00022;V;00021;V;00019;V;00017;V;00018;V;00023;V;00022;V;00020;V;00024;V;00026;V;00023;V;00029;V;00022;V;00017;V
28;079;004;08;08;02;14;05;31;00013;V;00012;V;00011;V;00009;V;00008;V;00010;V;00012;V;00014;V;00013;V;00012;V;00011;V;00013;V;00012;V;00013;V;00012;V;00009;V;00008;V;00011;V;00024;V;00025;V;00032;V;00026;V;00018;V;00015;V
28;079;008;01;38;02;14;05;01;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;02;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;03;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;04;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;05;05;00012;V;00009;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00010;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V
28;079;008;01;38;02;14;05;06;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00008;V;00008;V;00008;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;05;07;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00010;V;00010;V;00012;V;00012;V;00010;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00009;V;00007;V;00007;V
28;079;008;01;38;02;14;05;08;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00008;V;00010;V;00009;V;00007;V;00007;V;00008;V;00008;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;05;09;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00009;V;00010;V
28;079;008;01;38;02;14;05;10;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;11;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V
28;079;008;01;38;02;14;05;12;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;13;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;N;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;14;05;14;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;05;15;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;16;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;17;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V
28;079;008;01;38;02;14;05;18;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;05;19;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;20;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;21;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;22;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;23;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;V
28;079;008;01;38;02;14;05;24;00008;V;00008;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;25;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;26;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;N;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;27;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;28;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;05;29;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00008;V;00007;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;05;30;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;05;31;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;06;48;02;14;05;01;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V
28;079;008;06;48;02;14;05;02;000.6;V;000.5;V;000.5;V;000.4;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;05;03;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;05;04;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;14;05;05;000.9;V;000.6;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.5;V;000.6;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.6;V
28;079;008;06;48;02;14;05;06;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.5;V;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.5;V;000.4;V;000.5;V;000.6;V;000.7;V;000.6;V;000.5;V;000.4;V
28;079;008;06;48;02;14;05;07;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;001.6;V;000.8;V;000.7;V;000.8;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.5;V;000.6;V;000.9;V;000.7;V;000.6;V
28;079;008;06;48;02;14;05;08;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.7;V;000.7;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.3;V;000.4;V;000.4;V;000.4;V;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;09;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;001.0;V;000.9;V
28;079;008;06;48;02;14;05;10;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V
28;079;008;06;48;02;14;05;11;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V
28;079;008;06;48;02;14;05;12;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.6;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;13;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;14;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.8;V;000.7;V;000.4;V
28;079;008;06;48;02;14;05;15;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;16;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.7;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;17;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.7;V
28;079;008;06;48;02;14;05;18;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;05;19;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;20;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;05;21;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;05;22;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.6;V;000.4;V;000.5;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;23;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;14;05;24;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V
28;079;008;06;48;02;14;05;25;000.5;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;26;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;27;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V
28;079;008;06;48;02;14;05;28;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;05;29;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.5;V;000.6;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V;000.5;V;000.5;V
28;079;008;06;48;02;14;05;30;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;05;31;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
