PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;036;08;08;02;17;04;30;00043;V;00030;V;00029;V;00022;V;00017;V;00009;V;00008;V;00009;V;00008;V;00009;V;00007;V;00011;V;00011;V;00014;V;00021;V;00018;V;00009;V;00011;V;00015;V;00023;V;00033;V;00028;V;00024;V;00014;V
28;079;036;10;47;02;17;04;01;00016;V;00012;V;00012;V;00011;V;00006;V;00009;V;00007;V;00006;V;00012;V;00014;V;00017;V;00014;V;00012;V;00005;V;00012;V;00006;V;00005;V;00009;V;00010;V;00009;V;00007;V;00009;V;00011;V;00013;V
28;079;036;10;47;02;17;04;02;00010;V;00009;V;00009;V;00008;V;00010;V;00009;V;00010;V;00011;V;00012;V;00008;V;00007;V;00009;V;00008;V;00011;V;00010;V;00010;V;00014;V;00018;V;00010;V;00012;V;00011;V;00011;V;00008;V;00008;V
28;079;036;10;47;02;17;04;03;00008;V;00007;V;00009;V;00010;V;00010;V;00007;V;00006;V;00009;V;00015;V;00013;V;00016;V;00017;V;00015;V;00012;V;00008;V;00012;V;00013;V;00013;V;00013;V;00011;V;00014;V;00017;V;00024;V;00031;V
28;079;036;10;47;02;17;04;04;00031;V;00028;V;00018;V;00013;V;00016;V;00013;V;00013;V;00012;V;00018;V;00031;V;00022;V;00017;V;00020;V;00018;V;00012;V;00006;V;00010;V;00013;V;00011;V;00010;V;00012;V;00011;V;00013;V;00012;V
28;079;036;10;47;02;17;04;05;00012;V;00014;V;00012;V;00011;V;00012;V;00009;V;00013;V;00012;V;00013;V;00015;V;00013;V;00008;V;00016;V;00017;V;00011;V;00014;V;00012;V;00010;V;00011;V;00012;V;00011;V;00011;V;00012;V;00011;V
28;079;036;10;47;02;17;04;06;00015;V;00015;V;00013;V;00015;V;00015;V;00017;V;00014;V;00015;V;00016;V;00015;V;00016;V;00016;V;00016;V;00014;V;00012;V;00015;V;00019;V;00018;V;00016;V;00014;V;00013;V;00022;V;00024;V;00015;V
28;079;036;10;47;02;17;04;07;00016;V;00012;V;00010;V;00007;V;00008;V;00007;V;00007;V;00008;V;00012;V;00015;V;00017;V;00022;V;00026;V;00027;V;00033;V;00032;V;00028;V;00025;V;00023;V;00023;V;00025;V;00028;V;00029;V;00031;V
28;079;036;10;47;02;17;04;08;00023;V;00023;V;00022;V;00019;V;00020;V;00022;V;00022;V;00022;V;00027;V;00027;V;00029;V;00022;V;00025;V;00026;V;00025;V;00030;V;00030;V;00035;V;00022;V;00019;V;00021;V;00025;V;00033;V;00027;V
28;079;036;10;47;02;17;04;09;00022;V;00018;V;00017;V;00018;V;00017;V;00016;V;00020;V;00022;V;00020;V;00020;V;00017;V;00017;V;00017;V;00020;V;00018;V;00014;V;00020;V;00018;V;00012;V;00009;V;00013;V;00013;V;00016;V;00017;V
28;079;036;10;47;02;17;04;10;00018;V;00016;V;00016;V;00015;V;00016;V;00014;V;00022;V;00030;V;00025;V;00027;V;00026;V;00028;V;00024;V;00027;V;00026;V;00023;V;00021;V;00015;V;00017;V;00018;V;00022;V;00026;V;00033;V;00024;V
28;079;036;10;47;02;17;04;11;00021;V;00019;V;00010;V;00012;V;00014;V;00016;V;00024;V;00022;V;00028;V;00043;V;00034;V;00031;N;00001;M;00011;N;00026;V;00025;V;00022;V;00020;V;00017;V;00019;V;00023;V;00025;V;00025;V;00018;V
28;079;036;10;47;02;17;04;12;00016;V;00017;V;00011;V;00009;V;00010;V;00014;V;00023;V;00022;V;00044;V;00062;V;00035;V;00034;V;00033;V;00036;V;00034;V;00028;V;00026;V;00026;V;00024;V;00020;V;00022;V;00029;V;00028;V;00030;V
28;079;036;10;47;02;17;04;13;00029;V;00029;V;00027;V;00024;V;00019;V;00024;V;00020;V;00024;V;00027;V;00026;V;00022;V;00025;V;00027;V;00026;V;00035;V;00027;V;00023;V;00026;V;00033;V;00037;V;00038;V;00041;V;00041;V;00040;V
28;079;036;10;47;02;17;04;14;00040;V;00042;V;00040;V;00039;V;00029;V;00028;V;00030;V;00036;V;00038;V;00041;V;00045;V;00042;V;00041;V;00055;V;00059;V;00061;V;00069;V;00066;V;00051;V;00033;V;00030;V;00027;V;00026;V;00025;V
28;079;036;10;47;02;17;04;15;00022;V;00021;V;00012;V;00010;V;00013;V;00011;V;00012;V;00019;V;00023;V;00025;V;00028;V;00031;V;00024;V;00019;V;00017;V;00019;V;00016;V;00017;V;00017;V;00016;V;00017;V;00022;V;00019;V;00014;V
28;079;036;10;47;02;17;04;16;00014;V;00017;V;00016;V;00013;V;00015;V;00012;V;00011;V;00011;V;00014;V;00018;V;00019;V;00020;V;00020;V;00023;V;00021;V;00020;V;00020;V;00023;V;00022;V;00017;V;00016;V;00026;V;00035;V;00023;V
28;079;036;10;47;02;17;04;17;00024;V;00026;V;00021;V;00019;V;00019;V;00011;V;00016;V;00019;V;00024;V;00036;V;00033;V;00034;V;00036;V;00036;V;00034;V;00024;V;00024;V;00026;V;00023;V;00021;V;00030;V;00029;V;00022;V;00021;V
28;079;036;10;47;02;17;04;18;00021;V;00017;V;00018;V;00019;V;00018;V;00019;V;00016;V;00019;V;00025;V;00032;V;00031;V;00034;V;00030;V;00031;V;00024;V;00024;V;00024;V;00024;V;00025;V;00030;V;00026;V;00018;V;00019;V;00023;V
28;079;036;10;47;02;17;04;19;00017;V;00012;V;00013;V;00019;V;00014;V;00015;V;00012;V;00017;V;00015;V;00014;V;00017;V;00018;V;00020;V;00026;V;00030;V;00038;V;00031;V;00032;V;00025;V;00020;V;00023;V;00023;V;00020;V;00022;V
28;079;036;10;47;02;17;04;20;00017;V;00014;V;00015;V;00012;V;00011;V;00006;V;00008;V;00013;V;00035;V;00019;V;00015;V;00013;V;00011;V;00016;V;00014;V;00013;V;00029;V;00021;V;00018;V;00024;N;00001;M;00010;N;00022;V;00018;V
28;079;036;10;47;02;17;04;21;00010;V;00009;V;00007;V;00009;V;00012;V;00012;V;00014;V;00017;V;00020;V;00023;V;00025;V;00017;V;00013;V;00012;V;00010;V;00009;V;00012;V;00013;V;00014;V;00030;V;00022;V;00022;V;00017;V;00016;V
28;079;036;10;47;02;17;04;22;00016;V;00013;V;00010;V;00008;V;00009;V;00009;V;00009;V;00013;V;00016;V;00018;V;00014;V;00012;V;00017;V;00016;V;00017;V;00019;V;00017;V;00010;V;00009;V;00011;V;00009;V;00024;V;00023;V;00020;V
28;079;036;10;47;02;17;04;23;00019;V;00024;V;00020;V;00011;V;00009;V;00008;V;00010;V;00011;V;00012;V;00009;V;00011;V;00013;V;00014;V;00010;V;00014;V;00013;V;00015;V;00012;V;00011;V;00013;V;00016;V;00028;V;00029;V;00029;V
28;079;036;10;47;02;17;04;24;00030;V;00029;V;00029;V;00024;V;00019;V;00017;V;00021;V;00025;V;00041;V;00038;V;00030;V;00033;V;00038;V;00048;V;00043;V;00050;V;00053;V;00046;V;00046;V;00034;V;00030;V;00031;V;00035;V;00032;V
28;079;036;10;47;02;17;04;25;00030;V;00021;V;00051;V;00056;V;00056;V;00046;V;00041;V;00052;V;00049;V;00052;V;00059;V;00063;V;00056;V;00050;V;00053;V;00072;V;00091;V;00084;V;00066;V;00062;V;00048;V;00046;V;00061;V;00052;V
28;079;036;10;47;02;17;04;26;00036;V;00027;V;00025;V;00023;V;00018;V;00016;V;00018;V;00021;V;00023;V;00025;V;00025;V;00024;V;00022;V;00022;V;00019;V;00014;V;00018;V;00018;V;00020;V;00017;V;00013;V;00014;V;00017;V;00008;V
28;079;036;10;47;02;17;04;27;00013;V;00008;V;00011;V;00005;V;00006;V;00010;V;00014;V;00011;V;00010;V;00011;V;00020;V;00017;V;00013;V;00013;V;00012;V;00009;V;00008;V;00013;V;00013;V;00009;V;00009;V;00009;V;00012;V;00011;V
28;079;036;10;47;02;17;04;28;00010;V;00008;V;00008;V;00008;V;00007;V;00015;V;00049;V;00012;V;00012;V;00013;V;00013;V;00011;V;00016;V;00015;V;00015;V;00010;V;00016;V;00016;V;00015;V;00014;V;00015;V;00017;V;00014;V;00011;V
28;079;036;10;47;02;17;04;29;00009;V;00009;V;00010;V;00008;V;00010;V;00017;V;00031;V;00011;V;00011;V;00009;V;00009;V;00009;V;00008;V;00009;V;00011;V;00011;V;00008;V;00010;V;00011;V;00013;V;00012;V;00014;V;00017;V;00017;V
28;079;036;10;47;02;17;04;30;00018;V;00013;V;00013;V;00014;V;00015;V;00016;V;00016;V;00014;V;00012;V;00012;V;00016;V;00013;V;00014;V;00015;V;00011;V;00010;V;00007;V;00008;V;00008;V;00008;V;00007;V;00004;V;00013;V;00012;V
28;079;038;01;38;02;17;04;01;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00004;V;00003;V;00003;V;00002;V;00003;V;00002;V;00003;V;00003;V;00004;V;00003;V;00002;V
28;079;038;01;38;02;17;04;02;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00002;V
28;079;038;01;38;02;17;04;03;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00005;V;00006;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00007;V
28;079;038;01;38;02;17;04;04;00004;V;00004;V;00005;V;00004;V;00003;V;00003;V;00004;V;00010;V;00015;V;00008;V;00004;V;00004;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00002;V
28;079;038;01;38;02;17;04;05;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V
28;079;038;01;38;02;17;04;06;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00004;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00006;V;00003;V;00003;V
28;079;038;01;38;02;17;04;07;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00005;V;00004;V;00004;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00004;V;00004;V;00003;V
28;079;038;01;38;02;17;04;08;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00004;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V
28;079;038;01;38;02;17;04;09;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00003;V;00005;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V
28;079;038;01;38;02;17;04;10;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00009;V;00009;V;00007;V;00004;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V
28;079;038;01;38;02;17;04;11;00004;V;00003;V;00002;V;00003;V;00003;V;00003;V;00004;V;00004;V;00007;V;00007;V;00005;V;00007;V;00005;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00004;V;00003;V;00003;V
28;079;038;01;38;02;17;04;12;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00004;V;00004;V;00006;V;00005;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V
28;079;038;01;38;02;17;04;13;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00004;V;00005;V;00006;V;00005;V;00005;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;14;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;15;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;16;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00005;V
28;079;038;01;38;02;17;04;17;00005;V;00006;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00005;V;00004;V;00005;V;00004;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V
28;079;038;01;38;02;17;04;18;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V
28;079;038;01;38;02;17;04;19;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;20;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V
28;079;038;01;38;02;17;04;21;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00006;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V
28;079;038;01;38;02;17;04;22;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00004;V;00004;V;00005;V
28;079;038;01;38;02;17;04;23;00004;V;00004;V;00005;V;00004;V;00003;V;00003;V;00003;V;00004;V;00005;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00005;V;00005;V
28;079;038;01;38;02;17;04;24;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00005;V;00004;V;00004;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V
28;079;038;01;38;02;17;04;25;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;26;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00003;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V
28;079;038;01;38;02;17;04;27;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V
28;079;038;01;38;02;17;04;28;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V
28;079;038;01;38;02;17;04;29;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;038;01;38;02;17;04;30;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;038;07;08;02;17;04;01;00007;V;00005;V;00003;V;00002;V;00002;V;00002;V;00001;V;00002;V;00003;V;00004;V;00006;V;00009;V;00010;V;00011;V;00009;V;00006;V;00005;V;00006;V;00006;V;00007;V;00011;V;00013;V;00015;V;00006;V
28;079;038;07;08;02;17;04;02;00005;V;00004;V;00005;V;00003;V;00002;V;00003;V;00008;V;00002;V;00003;V;00011;V;00013;V;00009;V;00011;V;00008;V;00009;V;00008;V;00005;V;00006;V;00008;V;00011;V;00021;V;00009;V;00008;V;00003;V
28;079;038;07;08;02;17;04;03;00001;V;00002;V;00001;V;00002;V;00005;V;00002;V;00004;V;00026;V;00062;V;00090;V;00030;V;00025;V;00020;V;00023;V;00014;V;00012;V;00016;V;00014;V;00017;V;00018;V;00013;V;00019;V;00015;V;00022;V
28;079;038;07;08;02;17;04;04;00008;V;00020;V;00029;V;00033;V;00001;V;00003;V;00012;V;00083;V;00219;V;00100;V;00042;V;00033;V;00019;V;00019;V;00016;V;00009;V;00013;V;00016;V;00017;V;00018;V;00015;V;00007;V;00007;V;00004;V
28;079;038;07;08;02;17;04;05;00003;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00014;V;00067;V;00061;V;00027;V;00027;V;00023;V;00017;V;00021;V;00012;V;00014;V;00014;V;00015;V;00011;V;00007;V;00004;V;00003;V;00001;V
28;079;038;07;08;02;17;04;06;00001;V;00001;V;00001;V;00004;V;00002;V;00007;V;00003;V;00010;V;00037;V;00049;V;00023;V;00016;V;00011;V;00011;V;00014;V;00012;V;00015;V;00014;V;00016;V;00017;V;00031;V;00048;V;00011;V;00002;V
28;079;038;07;08;02;17;04;07;00003;V;00001;V;00003;V;00002;V;00001;V;00001;V;00001;V;00015;V;00060;V;00066;V;00032;V;00024;V;00015;V;00022;V;00016;V;00016;V;00008;V;00007;V;00005;V;00006;V;00009;V;00018;V;00009;V;00003;V
28;079;038;07;08;02;17;04;08;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00001;V;00004;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00004;V;00002;V;00002;V;00003;V;00003;V;00007;V;00006;V;00008;V;00004;V
28;079;038;07;08;02;17;04;09;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V;00004;V;00007;V;00005;V;00006;V;00004;V;00004;V;00004;V;00002;V;00003;V;00002;V;00001;V;00003;V;00003;V;00006;V;00002;V;00002;V
28;079;038;07;08;02;17;04;10;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00005;V;00075;V;00104;V;00073;V;00021;V;00021;V;00015;V;00012;V;00017;V;00007;V;00007;V;00008;V;00006;V;00010;V;00016;V;00025;V;00013;V;00004;V
28;079;038;07;08;02;17;04;11;00015;V;00002;V;00001;V;00001;V;00001;V;00004;V;00005;V;00019;V;00099;V;00109;V;00053;V;00078;V;00051;V;00025;V;00014;V;00008;V;00009;V;00011;V;00011;V;00014;V;00011;V;00016;V;00008;V;00004;V
28;079;038;07;08;02;17;04;12;00004;V;00002;V;00002;V;00006;V;00005;V;00003;V;00023;V;00044;V;00033;V;00027;V;00067;V;00053;V;00035;V;00028;V;00009;V;00006;V;00005;V;00004;V;00005;V;00006;V;00007;V;00002;V;00003;V;00003;V
28;079;038;07;08;02;17;04;13;00009;V;00013;V;00004;V;00008;V;00003;V;00001;V;00002;V;00018;V;00051;V;00038;V;00019;V;00022;V;00013;V;00005;V;00002;V;00001;V;00001;V;00001;V;00002;V;00004;V;00005;V;00005;V;00002;V;00003;V
28;079;038;07;08;02;17;04;14;00009;V;00004;V;00001;V;00002;V;00011;V;00003;V;00007;V;00005;V;00011;V;00024;V;00019;V;00006;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00002;V;00002;V;00005;V
28;079;038;07;08;02;17;04;15;00006;V;00003;V;00002;V;00001;V;00003;V;00003;V;00002;V;00006;V;00009;V;00005;V;00013;V;00011;V;00005;V;00005;V;00002;V;00001;V;00001;V;00002;V;00003;V;00004;V;00007;V;00008;V;00002;V;00001;V
28;079;038;07;08;02;17;04;16;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V;00002;V;00012;V;00006;V;00007;V;00008;V;00007;V;00008;V;00006;V;00005;V;00003;V;00002;V;00004;V;00002;V;00007;V;00007;V;00032;V;00066;V
28;079;038;07;08;02;17;04;17;00081;V;00089;V;00012;V;00001;V;00002;V;00002;V;00005;V;00015;V;00067;V;00034;V;00043;V;00032;V;00032;V;00022;V;00011;V;00007;V;00006;V;00009;V;00012;V;00010;V;00011;V;00006;V;00007;V;00009;V
28;079;038;07;08;02;17;04;18;00004;V;00003;V;00001;V;00003;V;00003;V;00001;V;00002;V;00012;V;00040;V;00033;V;00029;V;00031;V;00024;V;00017;V;00011;V;00009;V;00008;V;00015;V;00026;V;00041;V;00026;V;00016;V;00004;V;00003;V
28;079;038;07;08;02;17;04;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00017;V;00017;V;00021;V;00023;V;00021;V;00013;V;00013;V;00009;V;00004;V;00004;V;00004;V;00003;V;00002;V;00001;V;00001;V;00001;V
28;079;038;07;08;02;17;04;20;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00014;V;00020;V;00009;V;00008;V;00008;V;00011;V;00009;V;00007;V;00004;V;00004;V;00005;V;00003;V;00001;V;00002;V;00001;V;00001;V
28;079;038;07;08;02;17;04;21;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00023;V;00085;V;00071;V;00036;V;00017;V;00015;V;00010;V;00010;V;00006;V;00012;V;00010;V;00005;V;00003;V;00002;V;00002;V;00001;V;00002;V
28;079;038;07;08;02;17;04;22;00002;V;00001;V;00001;V;00002;V;00001;V;00002;V;00002;V;00002;V;00009;V;00012;V;00006;V;00006;V;00007;V;00011;V;00012;V;00009;V;00007;V;00005;V;00006;V;00007;V;00009;V;00038;V;00018;V;00020;V
28;079;038;07;08;02;17;04;23;00029;V;00031;V;00048;V;00029;V;00003;V;00005;V;00009;V;00010;V;00019;V;00032;V;00019;V;00009;V;00011;V;00015;V;00011;V;00003;V;00003;V;00006;V;00008;V;00010;V;00012;V;00014;V;00051;V;00059;V
28;079;038;07;08;02;17;04;24;00045;V;00003;V;00002;V;00002;V;00002;V;00001;V;00003;V;00014;V;00038;V;00048;V;00028;V;00029;V;00023;V;00014;V;00014;V;00008;V;00006;V;00012;V;00024;V;00025;V;00017;V;00005;V;00013;V;00013;V
28;079;038;07;08;02;17;04;25;00013;V;00002;V;00004;V;00002;V;00001;V;00001;V;00001;V;00005;V;00026;V;00027;V;00021;V;00012;V;00013;V;00007;V;00007;V;00005;V;00007;V;00006;V;00005;V;00013;V;00011;V;00011;V;00002;V;00003;V
28;079;038;07;08;02;17;04;26;00003;V;00001;V;00002;V;00001;V;00001;V;00001;V;00003;V;00015;V;00049;V;00039;V;00033;V;00053;V;00025;V;00013;V;00009;V;00009;V;00010;V;00012;V;00013;V;00016;V;00010;V;00006;V;00005;V;00001;V
28;079;038;07;08;02;17;04;27;00002;V;00003;V;00006;V;00002;V;00002;V;00001;V;00001;V;00006;V;00020;V;00019;V;00021;V;00018;V;00021;V;00015;V;00014;V;00015;V;00011;V;00013;V;00013;V;00014;V;00008;V;00010;V;00004;V;00003;V
28;079;038;07;08;02;17;04;28;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00018;V;00036;V;00026;V;00020;V;00028;V;00022;V;00014;V;00023;V;00016;V;00011;V;00007;V;00007;V;00004;V;00002;V;00001;V;00001;V;00001;V
28;079;038;07;08;02;17;04;29;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00001;V;00001;V;00001;V;00003;V;00005;V;00008;V;00006;V;00009;V;00012;V;00006;V;00007;V;00009;V;00020;V;00017;V;00025;V;00026;V;00016;V;00022;V
28;079;038;07;08;02;17;04;30;00034;V;00018;V;00007;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00006;V;00002;V;00002;V;00002;V;00005;V;00014;V;00007;V;00006;V;00004;V;00003;V
28;079;038;08;08;02;17;04;01;00030;V;00019;V;00012;V;00012;V;00006;V;00008;V;00008;V;00010;V;00015;V;00013;V;00013;V;00016;V;00017;V;00019;V;00017;V;00011;V;00010;V;00013;V;00015;V;00020;V;00035;V;00046;V;00050;V;00023;V
28;079;038;08;08;02;17;04;02;00021;V;00021;V;00020;V;00013;V;00019;V;00017;V;00030;V;00028;V;00027;V;00030;V;00028;V;00021;V;00022;V;00020;V;00021;V;00019;V;00014;V;00017;V;00023;V;00035;V;00058;V;00045;V;00032;V;00022;V
28;079;038;08;08;02;17;04;03;00020;V;00010;V;00010;V;00009;V;00007;V;00010;V;00023;V;00057;V;00087;V;00088;V;00050;V;00043;V;00034;V;00036;V;00031;V;00030;V;00035;V;00034;V;00043;V;00056;V;00066;V;00097;V;00108;V;00105;V
28;079;038;08;08;02;17;04;04;00068;V;00080;V;00085;V;00073;V;00029;V;00027;V;00042;V;00093;V;00138;V;00100;V;00064;V;00054;V;00038;V;00038;V;00033;V;00022;V;00029;V;00034;V;00039;V;00049;V;00063;V;00067;V;00059;V;00026;V
28;079;038;08;08;02;17;04;05;00018;V;00011;V;00011;V;00018;V;00011;V;00014;V;00017;V;00047;V;00087;V;00075;V;00043;V;00038;V;00034;V;00027;V;00032;V;00023;V;00027;V;00026;V;00030;V;00034;V;00040;V;00037;V;00026;V;00016;V
28;079;038;08;08;02;17;04;06;00012;V;00012;V;00009;V;00009;V;00009;V;00020;V;00022;V;00047;V;00067;V;00066;V;00043;V;00034;V;00026;V;00026;V;00029;V;00026;V;00032;V;00034;V;00042;V;00054;V;00088;V;00112;V;00062;V;00035;V
28;079;038;08;08;02;17;04;07;00027;V;00024;V;00020;V;00014;V;00009;V;00010;V;00018;V;00046;V;00079;V;00082;V;00051;V;00046;V;00037;V;00048;V;00043;V;00041;V;00029;V;00028;V;00024;V;00029;V;00048;V;00084;V;00089;V;00058;V
28;079;038;08;08;02;17;04;08;00033;V;00017;V;00020;V;00021;V;00026;V;00022;V;00037;V;00033;V;00037;V;00038;V;00031;V;00032;V;00026;V;00033;V;00033;V;00021;V;00017;V;00013;V;00018;V;00022;V;00041;V;00066;V;00082;V;00070;V
