28,079,038,01,38,02,2018,09,14,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00004,V,00004,V,00005,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,15,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V
28,079,038,01,38,02,2018,09,16,00003,V,00003,V,00003,V,00004,V,00004,V,00004,V,00004,V,00003,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00004,V,00005,V,00005,V,00005,V
28,079,038,01,38,02,2018,09,17,00008,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00005,V,00003,V,00003,V,00004,V,00004,V,00005,V,00005,V,00006,V,00006,V,00005,V,00004,V,00004,V,00006,V
28,079,038,01,38,02,2018,09,18,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,19,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00007,V,00006,V,00005,V,00005,V,00005,V,00004,V,00005,V,00005,V,00004,V,00005,V,00004,V,00005,V,00005,V,00005,V,00004,V
28,079,038,01,38,02,2018,09,20,00005,V,00005,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00006,V,00006,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00006,V,00004,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,21,00004,V,00005,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00006,V,00007,V,00005,V,00005,V,00005,V,00004,V,00004,V,00004,V,00005,V,00005,V,00004,V,00004,V,00004,V,00005,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,22,00004,V,00005,V,00006,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00004,V,00004,V,00004,V,00005,V,00005,V,00005,V,00004,V,00004,V,00005,V,00005,V,00005,V
28,079,038,01,38,02,2018,09,23,00005,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00005,V,00005,V,00005,V
28,079,038,01,38,02,2018,09,24,00004,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00005,V,00005,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,N,00005,V,00005,V,00005,V,00004,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,25,00004,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00006,V,00006,V,00005,V,00005,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,V,00007,V,00007,V,00004,V,00004,V
28,079,038,01,38,02,2018,09,26,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00004,V,00005,V,00005,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00006,V,00006,V,00005,V
28,079,038,01,38,02,2018,09,27,00005,V,00006,V,00006,V,00006,V,00005,V,00005,V,00006,V,00006,V,00007,V,00007,V,00007,V,00007,V,00006,V,00006,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00005,V,00006,V
28,079,038,01,38,02,2018,09,28,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00009,V,00009,V,00009,V,00008,V,00007,V,00007,V,00007,V,00006,V,00006,V,00006,V,00006,V,00007,V,00007,V,00007,V,00007,V,00008,V
28,079,038,01,38,02,2018,09,29,00008,V,00007,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00008,V
28,079,038,01,38,02,2018,09,30,00009,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00008,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00005,V,00005,V,00005,V,00004,V,00005,V,00005,V,00005,V,00005,V,00005,V
28,079,038,07,08,02,2018,09,01,00005,V,00002,V,00015,V,00002,V,00001,V,00001,V,00002,V,00001,V,00001,V,00005,V,00008,V,00007,V,00007,V,00006,V,00004,V,00002,V,00001,V,00001,V,00004,V,00004,V,00008,V,00009,V,00015,V,00028,V
28,079,038,07,08,02,2018,09,02,00013,V,00002,V,00001,V,00002,V,00002,V,00002,V,00001,V,00001,V,00002,V,00004,V,00005,V,00004,V,00004,V,00004,V,00003,V,00001,V,00003,V,00003,V,00004,V,00005,V,00008,V,00018,V,00010,V,00003,V
28,079,038,07,08,02,2018,09,03,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00015,V,00031,V,00025,V,00024,V,00015,V,00016,V,00009,V,00006,V,00003,V,00007,V,00007,V,00007,V,00008,V,00008,V,00006,V,00003,V,00002,V
28,079,038,07,08,02,2018,09,04,00002,V,00010,V,00002,V,00002,V,00001,V,00004,V,00007,V,00013,V,00036,V,00045,V,00023,V,00019,V,00015,V,00009,V,00010,V,00004,V,00004,V,00005,V,00008,V,00009,V,00007,V,00012,V,00006,V,00005,V
28,079,038,07,08,02,2018,09,05,00018,V,00003,V,00024,V,00004,V,00002,V,00002,V,00001,V,00011,V,00022,V,00018,V,00017,V,00011,V,00010,V,00008,V,00005,V,00004,V,00008,V,00006,V,00006,V,00010,V,00007,V,00004,V,00003,V,00003,V
28,079,038,07,08,02,2018,09,06,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00005,V,00028,V,00035,V,00023,V,00031,V,00015,V,00006,V,00005,V,00008,V,00011,V,00012,V,00013,V,00014,V,00014,V,00005,V,00001,V,00001,V
28,079,038,07,08,02,2018,09,07,00003,V,00002,V,00002,V,00001,V,00001,V,00001,V,00003,V,00008,V,00015,V,00025,V,00014,V,00021,V,00018,V,00012,V,00009,V,00008,V,00009,V,00005,V,00008,V,00012,V,00022,V,00016,V,00003,V,00002,V
28,079,038,07,08,02,2018,09,08,00003,V,00002,V,00002,V,00004,V,00001,V,00004,V,00003,V,00004,V,00003,V,00008,V,00004,V,00007,V,00010,V,00013,V,00019,V,00006,V,00008,V,00008,V,00010,V,00010,V,00027,V,00026,V,00042,V,00032,V
28,079,038,07,08,02,2018,09,09,00038,V,00050,V,00061,V,00003,V,00004,V,00005,V,00004,V,00004,V,00006,V,00005,V,00005,V,00007,V,00009,V,00008,V,00005,V,00004,V,00002,V,00004,V,00007,V,00008,V,00012,V,00021,V,00012,V,00001,V
28,079,038,07,08,02,2018,09,10,00001,V,00001,V,00002,V,00001,V,00001,V,00003,V,00002,V,00023,V,00056,V,00060,V,00016,V,00012,V,00014,V,00017,V,00008,V,00007,V,00008,V,00009,V,00008,V,00004,V,00002,V,00001,V,00001,V,00002,V
28,079,038,07,08,02,2018,09,11,00002,V,00002,V,00001,V,00002,V,00001,V,00003,V,00007,V,00024,V,00065,V,00091,N,00039,V,00037,V,00009,V,00008,V,00009,V,00010,V,00008,V,00009,V,00007,V,00007,V,00011,V,00008,V,00004,V,00003,V
28,079,038,07,08,02,2018,09,12,00007,V,00005,V,00001,V,00001,V,00001,V,00002,V,00001,V,00016,V,00035,V,00046,V,00026,V,00022,V,00020,V,00018,V,00017,V,00011,V,00010,V,00011,V,00009,V,00011,V,00017,V,00032,V,00052,V,00048,V
28,079,038,07,08,02,2018,09,13,00016,V,00024,V,00001,V,00003,V,00001,V,00003,V,00005,V,00029,V,00069,V,00060,V,00036,V,00039,V,00025,V,00015,V,00012,V,00010,V,00005,V,00006,V,00007,V,00008,V,00013,V,00011,V,00019,V,00005,V
28,079,038,07,08,02,2018,09,14,00003,V,00001,V,00002,V,00002,V,00001,V,00001,V,00004,V,00015,V,00065,V,00069,V,00025,V,00016,V,00018,V,00013,V,00015,V,00010,V,00009,V,00016,V,00008,V,00006,V,00023,V,00032,V,00027,V,00005,V
28,079,038,07,08,02,2018,09,15,00004,V,00002,V,00002,V,00002,V,00001,V,00002,V,00002,V,00003,V,00005,V,00010,V,00006,V,00007,V,00008,V,00004,V,00003,V,00001,V,00001,V,00002,V,00004,V,00005,V,00007,V,00002,V,00001,V,00001,V
28,079,038,07,08,02,2018,09,16,00002,V,00007,V,00002,V,00006,V,00002,V,00002,V,00003,V,00002,V,00004,V,00012,V,00009,V,00011,V,00009,V,00009,V,00006,V,00002,V,00002,V,00003,V,00004,V,00005,V,00018,V,00057,V,00053,V,00021,V
28,079,038,07,08,02,2018,09,17,00042,V,00006,V,00001,V,00001,V,00001,V,00001,V,00003,V,00020,V,00052,V,00036,V,00019,V,00018,V,00014,V,00009,V,00006,V,00006,V,00012,V,00009,V,00010,V,00005,V,00007,V,00005,V,00002,V,00003,V
28,079,038,07,08,02,2018,09,18,00001,V,00004,V,00013,V,00003,V,00002,V,00005,V,00004,V,00017,V,00047,V,00037,V,00032,V,00034,V,00028,V,00024,V,00019,V,00013,V,00012,V,00015,V,00019,V,00026,V,00028,V,00038,V,00014,V,00002,V
28,079,038,07,08,02,2018,09,19,00009,V,00002,V,00002,V,00001,V,00001,V,00002,V,00004,V,00022,V,00044,V,00072,V,00034,V,00046,V,00042,V,00035,V,00013,V,00006,V,00009,V,00009,V,00012,V,00018,V,00039,V,00046,V,00041,V,00018,V
28,079,038,07,08,02,2018,09,20,00030,V,00021,V,00001,V,00001,V,00003,V,00004,V,00003,V,00021,V,00050,V,00057,V,00024,V,00019,V,00023,V,00018,V,00008,V,00011,V,00006,V,00010,V,00007,V,00017,V,00032,V,00026,V,00021,V,00008,V
28,079,038,07,08,02,2018,09,21,00014,V,00017,V,00004,V,00004,V,00001,V,00006,V,00012,V,00025,V,00043,V,00057,V,00039,V,00031,V,00021,V,00016,V,00015,V,00012,V,00008,V,00008,V,00007,V,00009,V,00005,V,00030,V,00004,V,00002,V
28,079,038,07,08,02,2018,09,22,00006,V,00006,V,00022,V,00005,V,00005,V,00005,V,00002,V,00004,V,00005,V,00005,V,00010,V,00010,V,00017,V,00014,V,00006,V,00002,V,00002,V,00003,V,00009,V,00005,V,00010,V,00025,V,00030,V,00026,V
28,079,038,07,08,02,2018,09,23,00008,V,00002,V,00001,V,00003,V,00003,V,00012,V,00003,V,00004,V,00002,V,00004,V,00006,V,00006,V,00010,V,00008,V,00006,V,00002,V,00002,V,00002,V,00004,V,00008,V,00030,V,00010,V,00014,V,00003,V
28,079,038,07,08,02,2018,09,24,00003,V,00001,V,00001,V,00001,V,00001,V,00003,V,00004,V,00021,V,00053,V,00060,V,00032,V,00033,V,00025,V,00024,V,00023,V,00011,V,00010,V,00016,N,00012,V,00019,V,00028,V,00018,V,00006,V,00001,V
28,079,038,07,08,02,2018,09,25,00005,V,00005,V,00003,V,00003,V,00001,V,00001,V,00003,V,00017,V,00050,V,00041,V,00047,V,00025,V,00016,V,00013,V,00011,V,00015,V,00008,V,00007,V,00009,V,00012,V,00096,V,00076,V,00002,V,00001,V
28,079,038,07,08,02,2018,09,26,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00010,V,00007,V,00007,V,00006,V,00008,V,00031,V,00010,V,00006,V,00008,V,00010,V,00020,V,00016,V,00008,V,00002,V,00001,V,00001,V
28,079,038,07,08,02,2018,09,27,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00018,V,00062,V,00049,V,00028,V,00026,V,00021,V,00021,V,00014,V,00017,V,00012,V,00011,V,00007,V,00013,V,00038,V,00055,V,00024,V,00027,V
28,079,038,07,08,02,2018,09,28,00016,V,00001,V,00001,V,00002,V,00006,V,00001,V,00002,V,00019,V,00132,V,00119,V,00103,V,00088,V,00017,V,00010,V,00012,V,00009,V,00008,V,00006,V,00007,V,00012,V,00027,V,00023,V,00026,V,00048,V
28,079,038,07,08,02,2018,09,29,00057,V,00020,V,00004,V,00008,V,00004,V,00006,V,00003,V,00001,V,00004,V,00007,V,00008,V,00008,V,00009,V,00010,V,00007,V,00005,V,00005,V,00002,V,00003,V,00012,V,00023,V,00012,V,00007,V,00043,V
28,079,038,07,08,02,2018,09,30,00066,V,00020,V,00005,V,00003,V,00001,V,00002,V,00003,V,00002,V,00003,V,00004,V,00007,V,00015,V,00014,V,00011,V,00008,V,00004,V,00004,V,00005,V,00007,V,00010,V,00018,V,00022,V,00010,V,00009,V
28,079,038,08,08,02,2018,09,01,00018,V,00011,V,00012,V,00008,V,00006,V,00007,V,00009,V,00012,V,00012,V,00020,V,00020,V,00020,V,00022,V,00020,V,00025,V,00017,V,00012,V,00008,V,00019,V,00022,V,00052,V,00079,V,00113,V,00124,V
28,079,038,08,08,02,2018,09,02,00062,V,00018,V,00012,V,00014,V,00014,V,00011,V,00011,V,00015,V,00022,V,00024,V,00016,V,00015,V,00018,V,00020,V,00017,V,00012,V,00011,V,00015,V,00021,V,00028,V,00047,V,00083,V,00069,V,00047,V
28,079,038,08,08,02,2018,09,03,00026,V,00013,V,00014,V,00013,V,00009,V,00013,V,00022,V,00054,V,00084,V,00064,V,00053,V,00052,V,00041,V,00030,V,00022,V,00016,V,00024,V,00027,V,00029,V,00041,V,00041,V,00032,V,00032,V,00014,V
28,079,038,08,08,02,2018,09,04,00023,V,00025,V,00018,V,00023,V,00025,V,00032,V,00043,V,00061,V,00074,V,00072,V,00049,V,00047,V,00049,V,00030,V,00029,V,00018,V,00019,V,00021,V,00029,V,00038,V,00045,V,00073,V,00053,V,00050,V
28,079,038,08,08,02,2018,09,05,00039,V,00017,V,00026,V,00015,V,00020,V,00012,V,00012,V,00046,V,00059,V,00052,V,00045,V,00027,V,00023,V,00017,V,00014,V,00015,V,00020,V,00018,V,00019,V,00029,V,00027,V,00025,V,00023,V,00026,V
28,079,038,08,08,02,2018,09,06,00026,V,00016,V,00009,V,00013,V,00008,V,00009,V,00014,V,00036,V,00075,V,00074,V,00061,V,00071,V,00039,V,00021,V,00017,V,00036,V,00037,V,00040,V,00048,V,00054,V,00057,V,00035,V,00025,V,00019,V
28,079,038,08,08,02,2018,09,07,00015,V,00014,V,00009,V,00008,V,00006,V,00008,V,00014,V,00033,V,00042,V,00046,V,00032,V,00043,V,00039,V,00032,V,00029,V,00031,V,00031,V,00023,V,00035,V,00048,V,00074,V,00082,V,00036,V,00021,V
28,079,038,08,08,02,2018,09,08,00024,V,00018,V,00013,V,00011,V,00010,V,00015,V,00020,V,00021,V,00020,V,00032,V,00025,V,00031,V,00037,V,00039,V,00048,V,00019,V,00035,V,00032,V,00029,V,00036,V,00070,V,00082,V,00087,V,00088,V
28,079,038,08,08,02,2018,09,09,00076,V,00083,V,00066,V,00036,V,00045,V,00040,V,00038,V,00027,V,00028,V,00018,V,00016,V,00021,V,00023,V,00024,V,00020,V,00020,V,00016,V,00019,V,00029,V,00045,V,00056,V,00102,V,00068,V,00022,V
28,079,038,08,08,02,2018,09,10,00015,V,00015,V,00010,V,00008,V,00009,V,00015,V,00021,V,00060,V,00080,V,00073,V,00032,V,00026,V,00024,V,00033,V,00025,V,00021,V,00025,V,00033,V,00033,V,00029,V,00035,V,00030,V,00021,V,00026,V
28,079,038,08,08,02,2018,09,11,00028,V,00027,V,00027,V,00016,V,00013,V,00019,V,00028,V,00058,V,00082,V,00105,N,00066,V,00041,V,00024,V,00025,V,00029,V,00028,V,00028,V,00034,V,00029,V,00030,V,00048,V,00040,V,00031,V,00030,V
28,079,038,08,08,02,2018,09,12,00024,V,00020,V,00011,V,00006,V,00008,V,00013,V,00014,V,00054,V,00086,V,00091,V,00067,V,00060,V,00060,V,00064,V,00057,V,00044,V,00051,V,00050,V,00051,V,00053,V,00094,V,00139,V,00160,V,00151,V
28,079,038,08,08,02,2018,09,13,00114,V,00117,V,00036,V,00024,V,00018,V,00020,V,00032,V,00070,V,00105,V,00087,V,00071,V,00060,V,00058,V,00055,V,00051,V,00044,V,00034,V,00039,V,00050,V,00063,V,00086,V,00088,V,00115,V,00058,V
28,079,038,08,08,02,2018,09,14,00036,V,00027,V,00017,V,00014,V,00011,V,00014,V,00027,V,00056,V,00096,V,00095,V,00056,V,00042,V,00051,V,00053,V,00045,V,00039,V,00041,V,00054,V,00048,V,00045,V,00093,V,00125,V,00121,V,00062,V
28,079,038,08,08,02,2018,09,15,00055,V,00057,V,00029,V,00020,V,00018,V,00015,V,00018,V,00029,V,00036,V,00034,V,00023,V,00023,V,00023,V,00018,V,00015,V,00010,V,00007,V,00010,V,00019,V,00023,V,00045,V,00026,V,00015,V,00013,V
28,079,038,08,08,02,2018,09,16,00015,V,00020,V,00015,V,00024,V,00019,V,00016,V,00016,V,00024,V,00031,V,00037,V,00028,V,00033,V,00030,V,00027,V,00023,V,00013,V,00012,V,00014,V,00022,V,00034,V,00091,V,00158,V,00157,V,00123,V
28,079,038,08,08,02,2018,09,17,00131,V,00084,V,00063,V,00045,V,00011,V,00011,V,00026,V,00057,V,00086,V,00064,V,00046,V,00038,V,00032,V,00028,V,00020,V,00018,V,00030,V,00026,V,00037,V,00037,V,00057,V,00043,V,00028,V,00021,V
28,079,038,08,08,02,2018,09,18,00016,V,00013,V,00020,V,00012,V,00007,V,00011,V,00020,V,00053,V,00085,V,00073,V,00065,V,00063,V,00062,V,00062,V,00059,V,00048,V,00050,V,00064,V,00070,V,00090,V,00109,V,00117,V,00078,V,00042,V
28,079,038,08,08,02,2018,09,19,00036,V,00027,V,00027,V,00022,V,00012,V,00013,V,00025,V,00053,V,00070,V,00094,V,00065,V,00081,V,00088,V,00071,V,00038,V,00030,V,00037,V,00038,V,00051,V,00064,V,00142,V,00153,V,00135,V,00107,V
28,079,038,08,08,02,2018,09,20,00127,V,00070,V,00039,V,00032,V,00037,V,00038,V,00038,V,00064,V,00089,V,00089,V,00055,V,00050,V,00064,V,00065,V,00032,V,00029,V,00026,V,00038,V,00035,V,00061,V,00118,V,00127,V,00110,V,00061,V
28,079,038,08,08,02,2018,09,21,00081,V,00090,V,00046,V,00038,V,00020,V,00031,V,00056,V,00078,V,00092,V,00093,V,00070,V,00068,V,00051,V,00052,V,00056,V,00050,V,00035,V,00033,V,00029,V,00052,V,00067,V,00103,V,00050,V,00032,V
28,079,038,08,08,02,2018,09,22,00043,V,00040,V,00049,V,00027,V,00024,V,00022,V,00021,V,00024,V,00033,V,00030,V,00033,V,00038,V,00051,V,00050,V,00032,V,00015,V,00013,V,00014,V,00031,V,00042,V,00099,V,00117,V,00127,V,00121,V
28,079,038,08,08,02,2018,09,23,00053,V,00029,V,00018,V,00021,V,00021,V,00024,V,00019,V,00019,V,00018,V,00021,V,00019,V,00021,V,00034,V,00037,V,00031,V,00015,V,00015,V,00018,V,00025,V,00048,V,00103,V,00070,V,00071,V,00044,V
28,079,038,08,08,02,2018,09,24,00031,V,00010,V,00007,V,00005,V,00006,V,00009,V,00015,V,00048,V,00068,V,00064,V,00033,V,00036,V,00029,V,00035,V,00040,V,00027,V,00027,V,00035,N,00046,V,00083,V,00088,V,00050,V,00028,V,00018,V
28,079,038,08,08,02,2018,09,25,00017,V,00015,V,00012,V,00009,V,00008,V,00008,V,00017,V,00051,V,00086,V,00071,V,00078,V,00048,V,00040,V,00038,V,00032,V,00038,V,00032,V,00032,V,00038,V,00056,V,00165,V,00156,V,00035,V,00016,V
28,079,038,08,08,02,2018,09,26,00016,V,00011,V,00006,V,00004,V,00003,V,00009,V,00013,V,00023,V,00038,V,00036,V,00034,V,00025,V,00025,V,00036,V,00031,V,00021,V,00022,V,00026,V,00049,V,00055,V,00045,V,00026,V,00019,V,00014,V
28,079,038,08,08,02,2018,09,27,00010,V,00010,V,00008,V,00007,V,00006,V,00010,V,00018,V,00053,V,00094,V,00086,V,00068,V,00062,V,00055,V,00056,V,00047,V,00050,V,00052,V,00049,V,00037,V,00055,V,00120,V,00149,V,00115,V,00111,V
28,079,038,08,08,02,2018,09,28,00078,V,00035,V,00025,V,00022,V,00035,V,00027,V,00030,V,00074,V,00112,V,00113,V,00110,V,00113,V,00043,V,00034,V,00033,V,00028,V,00031,V,00028,V,00035,V,00052,V,00104,V,00128,V,00135,V,00136,V
28,079,038,08,08,02,2018,09,29,00129,V,00094,V,00059,V,00050,V,00022,V,00028,V,00021,V,00019,V,00027,V,00030,V,00027,V,00024,V,00026,V,00032,V,00031,V,00028,V,00021,V,00015,V,00021,V,00049,V,00104,V,00113,V,00094,V,00130,V
28,079,038,08,08,02,2018,09,30,00135,V,00087,V,00035,V,00026,V,00017,V,00018,V,00015,V,00016,V,00021,V,00022,V,00023,V,00038,V,00045,V,00042,V,00036,V,00018,V,00015,V,00019,V,00038,V,00055,V,00096,V,00088,V,00061,V,00051,V
28,079,038,09,47,02,2018,09,01,00010,V,00008,V,00006,V,00008,V,00007,V,00006,V,00009,V,00008,V,00009,V,00010,V,00010,V,00010,V,00009,V,00011,V,00011,V,00015,V,00014,V,00013,V,00014,V,00016,V,00014,V,00014,V,00017,V,00020,V
28,079,038,09,47,02,2018,09,02,00017,V,00010,V,00008,V,00006,V,00007,V,00006,V,00005,V,00008,V,00007,V,00009,V,00010,V,00011,V,00014,V,00015,V,00014,V,00019,V,00020,V,00015,V,00014,V,00019,V,00024,V,00028,V,00025,V,00019,V
28,079,038,09,47,02,2018,09,03,00022,V,00019,V,00015,V,00016,V,00017,V,00014,V,00012,V,00012,V,00013,V,00015,V,00014,V,00017,V,00019,V,00020,V,00017,V,00014,V,00015,V,00014,V,00017,V,00020,V,00019,V,00020,V,00021,V,00018,V
28,079,038,09,47,02,2018,09,04,00021,V,00022,V,00023,V,00023,V,00020,V,00022,V,00023,V,00021,V,00019,V,00022,V,00020,V,00021,V,00021,V,00024,V,00024,V,00018,V,00021,V,00026,V,00026,V,00020,V,00029,V,00033,V,00023,V,00020,V
28,079,038,09,47,02,2018,09,05,00020,V,00019,V,00018,V,00018,V,00017,V,00018,V,00015,V,00018,V,00018,V,00016,V,00015,V,00018,V,00018,V,00014,V,00012,V,00013,V,00015,V,00013,V,00012,V,00013,V,00014,V,00013,V,00013,V,00013,V
28,079,038,09,47,02,2018,09,06,00013,V,00014,V,00012,V,00010,V,00011,V,00009,V,00014,V,00009,V,00011,V,00016,V,00017,V,00014,V,00016,V,00016,V,00010,V,00011,V,00013,V,00013,V,00013,V,00015,V,00014,V,00015,V,00008,V,00004,V
28,079,038,09,47,02,2018,09,07,00007,V,00007,V,00008,V,00007,V,00006,V,00007,V,00007,V,00006,V,00005,V,00006,V,00009,V,00011,V,00012,V,00013,V,00010,V,00012,V,00010,V,00015,V,00012,V,00011,V,00006,V,00006,V,00013,V,00013,V
28,079,038,09,47,02,2018,09,08,00012,V,00013,V,00010,V,00006,V,00009,V,00007,V,00009,V,00007,V,00010,V,00011,V,00008,V,00007,V,00009,V,00017,V,00014,V,00014,V,00008,V,00013,V,00007,V,00013,V,00013,V,00013,V,00015,V,00015,V
28,079,038,09,47,02,2018,09,09,00014,V,00017,V,00017,V,00006,V,00002,V,00012,V,00003,V,00006,V,00009,V,00015,V,00012,V,00011,V,00008,V,00009,V,00007,V,00009,V,00008,V,00008,V,00006,V,00008,V,00008,V,00009,V,00012,V,00010,V
28,079,038,09,47,02,2018,09,10,00006,V,00001,V,00007,V,00006,V,00003,V,00005,V,00006,V,00009,V,00013,V,00012,V,00014,V,00011,V,00009,V,00010,V,00006,V,00005,V,00009,V,00008,V,00008,V,00007,V,00008,V,00007,V,00006,V,00008,V
28,079,038,09,47,02,2018,09,11,00007,V,00006,V,00004,V,00004,V,00008,V,00008,V,00009,V,00009,V,00013,V,00017,N,00001,M,00007,V,00010,V,00010,V,00011,V,00007,V,00010,V,00008,V,00011,V,00009,V,00005,V,00008,V,00013,V,00012,V
28,079,038,09,47,02,2018,09,12,00010,V,00007,V,00005,V,00008,V,00008,V,00005,V,00008,V,00008,V,00010,V,00010,V,00014,V,00013,V,00012,V,00011,V,00012,V,00012,V,00014,V,00013,V,00012,V,00012,V,00011,V,00013,V,00018,V,00023,V
28,079,038,09,47,02,2018,09,13,00022,V,00020,V,00016,V,00014,V,00012,V,00010,V,00013,V,00015,V,00015,V,00017,V,00015,V,00013,V,00012,V,00013,V,00011,V,00009,V,00015,V,00016,V,00015,V,00017,V,00016,V,00015,V,00013,V,00016,V
28,079,038,09,47,02,2018,09,14,00014,V,00014,V,00009,V,00010,V,00011,V,00013,V,00011,V,00011,V,00016,V,00019,V,00017,V,00013,V,00015,V,00015,V,00018,V,00014,V,00009,V,00014,V,00016,V,00013,V,00011,V,00016,V,00021,V,00020,V
28,079,038,09,47,02,2018,09,15,00014,V,00012,V,00011,V,00010,V,00009,V,00010,V,00010,V,00011,V,00013,V,00009,V,00010,V,00012,V,00009,V,00009,V,00011,V,00012,V,00010,V,00011,V,00011,V,00012,V,00013,V,00010,V,00007,V,00006,V
28,079,038,09,47,02,2018,09,16,00009,V,00007,V,00005,V,00007,V,00007,V,00005,V,00005,V,00004,V,00007,V,00010,V,00007,V,00010,V,00010,V,00007,V,00009,V,00011,V,00008,V,00001,V,00003,V,00005,V,00008,V,00015,V,00018,V,00016,V
28,079,038,09,47,02,2018,09,17,00017,V,00019,V,00016,V,00013,V,00008,V,00005,V,00008,V,00012,V,00017,V,00015,V,00012,V,00011,V,00010,V,00008,V,00008,V,00006,V,00002,V,00008,V,00013,V,00012,V,00009,V,00007,V,00012,V,00009,V
28,079,038,09,47,02,2018,09,18,00009,V,00005,V,00007,V,00010,V,00006,V,00007,V,00010,V,00007,V,00012,V,00019,V,00020,V,00019,V,00014,V,00016,V,00021,V,00019,V,00016,V,00014,V,00016,V,00013,V,00011,V,00015,V,00019,V,00010,V
28,079,038,09,47,02,2018,09,19,00010,V,00010,V,00010,V,00008,V,00010,V,00009,V,00012,V,00010,V,00014,V,00017,V,00016,V,00015,V,00019,V,00017,V,00015,V,00015,V,00007,V,00011,V,00016,V,00013,V,00012,V,00016,V,00022,V,00020,V
28,079,038,09,47,02,2018,09,20,00021,V,00021,V,00016,V,00013,V,00011,V,00014,V,00013,V,00012,V,00017,V,00019,V,00016,V,00014,V,00012,V,00014,V,00011,V,00013,V,00011,V,00010,V,00012,V,00015,V,00017,V,00016,V,00019,V,00015,V
28,079,038,09,47,02,2018,09,21,00013,V,00017,V,00015,V,00012,V,00013,V,00010,V,00013,V,00018,V,00018,V,00016,V,00015,V,00013,V,00012,V,00009,V,00012,V,00015,V,00014,V,00009,V,00010,V,00012,V,00013,V,00016,V,00018,V,00014,V
28,079,038,09,47,02,2018,09,22,00013,V,00011,V,00012,V,00009,V,00009,V,00010,V,00010,V,00013,V,00013,V,00012,V,00012,V,00013,V,00012,V,00013,V,00009,V,00015,V,00014,V,00012,V,00012,V,00009,V,00008,V,00017,V,00016,V,00023,V
28,079,038,09,47,02,2018,09,23,00019,V,00011,V,00005,V,00005,V,00008,V,00008,V,00005,V,00006,V,00008,V,00008,V,00009,V,00009,V,00009,V,00008,V,00014,V,00011,V,00012,V,00012,V,00014,V,00012,V,00014,V,00014,V,00013,V,00011,V
